near_fid;near_dist;utmx_vertice;utmy_vertice;id;localidade;forn_fa;talhao;utmx_point;utmy_point
8391;11,459275;232324,973272;7704626,225060;1;1001_1;1001;1;232314,197;7704625,944
8391;53,951736;231800,856716;7703889,376150;2;1001_10;1001;10;231834,506;7703846,349
8391;440,097172;231800,856672;7703686,520780;3;1001_12;1001;12;232241,857;7703686,239
8391;5,264874;231787,294422;7703161,436490;4;1001_15;1001;15;231787,983;7703155,888
8243;232,200104;232092,032577;7702375,261660;5;1001_27;1001;27;232272,279;7702522,386
8391;46,348241;231742,621547;7702608,202350;6;1001_30;1001;30;231764,323;7702649,258
8391;474,466728;232819,972249;7703248,789250;7;1001_49;1001;49;232350,886;7703316,686
8391;19,114047;231917,327047;7704502,134070;8;1001_6;1001;6;231937,139;7704501,853
7964;211,996988;228568,804621;7708635,542720;9;1002_10;1002;10;228369,318;7708705,394
7964;45,421453;227666,159426;7708096,028130;10;1002_12;1002;12;227712,293;7708095,747
7964;336,036205;228597,922203;7707558,192030;11;1002_15;1002;15;228307,162;7707390,300
7964;253,631897;228627,039795;7706859,369970;12;1002_18;1002;18;228461,671;7706667,204
7964;284,811245;227520,571505;7707296,133760;13;1002_20;1002;20;227799,623;7707356,807
7964;39,284254;228889,098080;7709392,599970;14;1002_8;1002;8;228902,713;7709355,201
7082;315,432839;226215,683979;7713381,709300;15;1003_11;1003;11;226216,373;7713697,027
6913;42,583434;225598,810811;7714342,589650;16;1003_14;1003;14;225620,812;7714305,416
6860;26,693396;226297,632889;7714956,232230;17;1003_16;1003;16;226325,029;7714955,951
6860;215,816662;226855,870169;7715332,587590;18;1003_8;1003;8;226856,559;7715116,377
7082;128,149260;226152,044948;7713119,651020;19;1004_3;1004;3;226231,337;7713018,073
7249;248,770473;226879,984609;7712886,710330;20;1004_4;1004;4;226850,864;7713133,538
8541;178,892072;248753,862760;7714226,119280;21;1005_14;1005;14;248754,551;7714046,878
7029;208,046261;248863,762462;7713469,062030;22;1005_18;1005;18;248731,786;7713308,418
8541;164,884611;249504,349363;7713207,003760;23;1005_21;1005;21;249427,832;7713352,485
8541;196,255597;249620,819712;7712741,122370;24;1005_24;1005;24;249488,653;7712596,291
8541;14,550999;251396,992495;7712624,652030;25;1005_27;1005;27;251385,863;7712615,872
8541;49,304992;251434,405913;7712187,888230;26;1005_28;1005;28;251435,094;7712236,930
7261;154,451768;250144,936267;7712071,417890;27;1005_36;1005;36;249994,191;7712101,813
8541;30,262793;250140,143881;7712682,887210;28;1005_38;1005;38;250140,832;7712652,332
8674;99,489153;228394,099084;7698852,033720;29;1008_2;1008;2;228443,598;7698938,504
8674;330,648749;229122,038744;7698619,093030;30;1008_4;1008;4;229105,936;7698949,202
8674;85,664917;229005,568405;7698240,564400;31;1008_8;1008;8;229085,102;7698273,890
8391;26,972284;230285,736392;7707499,956860;32;1010_18;1010;18;230286,425;7707472,690
7996;181,352167;230170,271880;7705869,372030;33;1010_34;1010;34;230298,110;7705998,530
8010;94,682975;230315,859813;7705403,490640;34;1010_38;1010;38;230328,983;7705309,299
8391;444,774493;230024,683942;7707063,193060;35;1010_8;1010;8;230306,437;7706717,912
8409;425,817669;228044,688055;7700016,737170;36;1022_15;1022;15;228350,066;7699718,679
8455;445,827029;229675,272897;7699812,914070;37;1022_60;1022;60;229269,498;7699628,922
7487;442,177968;229354,979453;7710922,797210;38;1023_1;1023;1;228913,266;7710922,516
7469;106,733733;230344,977407;7710944,023170;39;1023_15;1023;15;230238,879;7710943,742
7487;34,929640;229587,920158;7710942,618170;40;1023_17;1023;17;229623,556;7710942,337
7469;300,996621;230607,035682;7711023,184800;41;1023_19;1023;19;230896,022;7710935,879
7964;460,294223;228889,098076;7709829,363760;42;1023_2;1023;2;228899,614;7710289,506
7469;336,657508;230519,682925;7710586,421010;43;1023_20;1023;20;230818,752;7710429,871
7469;138,514924;230170,271888;7710324,362740;44;1023_21;1023;21;230252,552;7710212,062
7964;88,659491;228306,746341;7709421,717560;45;1023_29;1023;29;228273,129;7709503,239
7487;56,508221;229587,920085;7710211,360160;46;1023_33;1023;33;229532,072;7710211,079
8176;61,209312;229704,390490;7705963,019100;47;1024_21;1024;21;229643,839;7705962,738
7964;102,119122;228918,215658;7706626,429270;48;1024_4;1024;4;228888,625;7706528,567
7964;32,111918;229500,567386;7706655,546850;49;1024_5;1024;5;229476,312;7706635,017
8055;17,825993;228947,333244;7705345,255470;50;1024_6;1024;6;228959,026;7705359,010
8391;332,694347;231218,504996;7707558,192030;51;1026_1;1026;1;230918,430;7707415,306
8391;580,274595;231451,445681;7704966,726850;52;1026_11;1026;11;230991,564;7705319,894
8391;202,100454;231859,091899;7705141,432370;53;1026_14;1026;14;231722,248;7705289,372
7954;2,118381;232354,090847;7706075,858090;54;1026_18;1026;18;232352,660;7706075,577
8391;268,109470;231160,269817;7706626,429270;55;1026_4;1026;4;230919,249;7706742,468
8391;5,932956;230985,564302;7706024,479080;56;1026_8;1026;8;230980,317;7706024,198
8391;490,574477;229908,213596;7707674,662380;57;1027_12;1027;12;229629,754;7708078,091
8391;221,507813;230315,859818;7707907,603070;58;1027_14;1027;14;230283,905;7708126,523
7964;38,075828;228947,333193;7708116,545140;59;1027_5;1027;5;228986,117;7708116,264
7964;40,800885;228918,215655;7707354,368930;60;1027_6;1027;6;228952,354;7707377,487
7829;62,509583;229646,155323;7707383,486510;61;1027_8;1027;8;229618,178;7707438,790
8391;92,289572;237071,139887;7707412,604090;62;1028_1;1028;1;237109,356;7707496,684
7951;35,241591;237420,550925;7705956,724770;63;1028_14;1028;14;237395,014;7705980,009
7873;507,562033;237566,138860;7706975,840300;64;1028_2;1028;2;237630,834;7707479,300
7860;124,814088;238323,196110;7706946,722710;65;1028_6;1028;6;238246,585;7706848,374
7873;90,453750;237537,021270;7706830,252360;66;1028_9;1028;9;237622,245;7706797,675
8167;356,667241;227986,452883;7705927,607210;67;1030_3;1030;3;228335,445;7706004,959
8167;367,181126;228015,570468;7705287,020310;68;1030_33;1030;33;228381,404;7705246,371
8391;552,323094;231480,563264;7703860,258570;69;1031_23;1031;23;230945,290;7703994,538
8391;461,411846;231014,681879;7702549,967180;70;1031_24;1031;24;230982,847;7703010,179
8228;577,827047;229849,978416;7702928,495810;71;1031_25;1031;25;230362,827;7703196,376
8391;50,579044;230956,446708;7702491,732010;72;1031_28;1031;28;230934,875;7702536,896
8228;469,719218;229879,096000;7702433,496840;73;1031_29;1031;29;230344,812;7702501,087
8391;34,634459;234363,204295;7703297,707060;74;1032_14;1032;14;234329,242;7703297,426
8314;75,659372;233780,852602;7701414,381310;75;1032_146;1032;146;233834,125;7701359,651
8391;9,841733;233809,970190;7701938,497860;76;1032_147;1032;147;233819,096;7701933,141
8286;433,383054;234654,380195;7701501,734070;77;1032_151;1032;151;234370,713;7701174,131
8260;0,000000;234420,678484;7702613,672030;78;1032_156;1032;156;234421,367;7702613,391
8286;224,661483;234887,320890;7701705,557170;79;1032_158;1032;158;235036,127;7701874,336
8208;209,968218;234916,438474;7702753,790280;80;1032_162;1032;162;235011,349;7702565,759
8391;131,114557;235819,083657;7702579,084760;81;1032_166;1032;166;235689,400;7702593,297
8391;7,682955;236213,442526;7702666,437520;82;1032_170;1032;170;236214,131;7702658,470
8286;415,820363;234741,732949;7701501,734060;83;1032_172;1032;172;235032,814;7701203,559
8391;408,752811;235848,201247;7702287,908900;84;1032_174;1032;174;235702,186;7701905,906
8260;172,957828;234508,792265;7701938,497870;85;1032_175;1032;175;234360,019;7701851,017
8391;138,509468;233809,970187;7702520,849590;86;1032_19;1032;19;233705,233;7702610,505
8153;265,296099;234887,320888;7703510,847530;87;1032_36;1032;36;235000,256;7703270,049
8391;262,175307;233606,147083;7704209,669600;88;1032_4;1032;4;233664,143;7703953,425
8118;106,198255;234246,733989;7704034,964080;89;1032_5;1032;5;234326,655;7703963,895
8391;26,947826;233140,265696;7703964,826080;90;1032_8;1032;8;233167,915;7703964,545
8391;20,028515;232994,677763;7703248,789250;91;1032_9;1032;9;233012,801;7703238,631
8499;17,872706;232994,677754;7698969,313980;92;1036_15;1036;15;232977,485;7698969,033
8449;4,957008;233693,499829;7699739,919990;93;1036_17;1036;17;233689,229;7699739,639
8648;42,441734;233140,265688;7699842,031650;94;1036_21;1036;21;233157,342;7699880,923
8383;41,877978;233839,087770;7700482,618550;95;1036_22;1036;22;233806,778;7700456,520
8449;525,651271;233868,205217;7699776,396060;96;1036_27;1036;27;234394,794;7699776,115
8401;14,936430;233198,500853;7700426,314000;97;1036_54;1036;54;233214,133;7700426,033
8648;24,305175;231917,327053;7697774,683020;98;1036_72;1036;72;231941,164;7697781,850
8648;259,858656;232354,090856;7698560,857850;99;1036_73;1036;73;232446,352;7698317,253
8217;180,631495;224055,578710;7704529,963060;100;1038_55;1038;55;223875,651;7704536,069
8217;58,446483;223793,520422;7703074,083750;101;1038_57;1038;57;223737,715;7703088,906
8330;677,435706;225220,282165;7701763,792360;102;1038_63;1038;63;224544,435;7701804,863
8391;618,177898;235906,436416;7702317,026480;103;1039_4;1039;4;236347,292;7701882,293
8828;94,719199;236925,551946;7701181,440610;104;1039_5;1039;5;237020,727;7701188,383
8233;395,020914;237158,492642;7702258,791310;105;1039_6;1039;6;237009,711;7701892,666
8275;16,301267;237507,903672;7701734,674750;106;1039_9;1039;9;237492,302;7701733,617
7470;357,662604;241904,659262;7710353,480310;107;1041_22;1041;22;241551,804;7710408,318
7519;223,972753;242195,835124;7709945,834090;108;1041_27;1041;27;242190,455;7709721,568
7729;214,054871;242254,070301;7708810,248230;109;1041_34;1041;34;242201,214;7709017,310
7729;36,469326;242749,069263;7709471,520120;110;1041_38;1041;38;242713,273;7709471,239
7519;131,770016;242108,482360;7710520,540130;111;1041_43;1041;43;241977,345;7710520,259
8541;193,125114;246476,120333;7701268,793360;112;1043_12;1043;12;246293,956;7701330,896
8541;39,559353;246265,939766;7700802,911980;113;1043_13;1043;13;246266,628;7700842,206
8541;130,594469;245719,063083;7700511,736110;114;1043_14;1043;14;245642,256;7700616,636
6688;136,700038;238876,430267;7716089,644810;115;1046_1;1046;1;238785,249;7715988,055
6878;129,059782;238061,137842;7714662,883080;116;1046_16;1046;16;238090,990;7714536,821
7139;105,257047;238032,020257;7713818,473090;117;1046_18;1046;18;238117,019;7713881,285
6850;198,888091;238235,843364;7715128,764460;118;1046_2;1046;2;238126,899;7715294,533
6847;200,278377;237595,256460;7714779,353430;119;1046_5;1046;5;237440,006;7714653,252
6516;12,922287;236750,846457;7717341,701030;120;1047_14;1047;14;236741,202;7717333,650
6612;50,131407;236750,846453;7716701,114130;121;1047_18;1047;18;236794,303;7716727,031
6722;44,737127;237452,345567;7715944,056880;122;1047_24;1047;24;237453,034;7715988,533
6893;349,085911;236314,082656;7714779,353440;123;1048_10;1048;10;236281,135;7715126,695
8580;459,004600;242807,304418;7697599,977490;124;1050_102;1050;102;242373,790;7697749,128
8580;73,899825;243098,480248;7698463,823960;125;1050_104;1050;104;243025,238;7698463,543
8580;28,527354;243011,127525;7697774,683000;126;1050_14;1050;14;243036,020;7697759,281
8622;19,188836;241729,953718;7697017,625760;127;1050_95;1050;95;241722,397;7697034,681
8622;217,110642;242166,717515;7697046,743350;128;1050_96;1050;96;242384,602;7697044,863
8874;166,737577;226996,454910;7693345,212850;129;1052_31;1052;31;227163,968;7693344,932
8948;31,803167;227316,748371;7692679,105420;130;1052_38;1052;38;227328,969;7692708,481
8521;430,404611;240157,604045;7698415,269910;131;1053_10;1053;10;239748,139;7698283,902
8552;121,114180;239074,547540;7697803,800600;132;1053_13;1053;13;239075,236;7697682,352
8552;576,969922;239167,606105;7697920,270940;133;1053_16;1053;16;239721,629;7697755,650
8581;310,811195;240710,838193;7699143,209560;134;1053_3;1053;3;240418,726;7699038,263
8552;730,668181;238963,783002;7698939,386460;135;1053_6;1053;6;239660,140;7699163,585
8552;162,460571;238934,665409;7698997,621640;136;1053_9;1053;9;239073,290;7699083,308
8541;10,462374;244957,866732;7702025,850610;137;1055_38;1055;38;244958,555;7702015,103
8541;20,781567;244408,771689;7701828,130000;138;1055_40;1055;40;244430,250;7701827,849
8541;39,563152;244437,889274;7701297,910950;139;1055_42;1055;42;244452,621;7701334,634
8541;25,674330;244954,198731;7701414,381300;140;1055_45;1055;45;244954,887;7701439,785
8541;4,516368;244321,418931;7700596,814980;141;1055_49;1055;49;244317,589;7700596,534
8541;573,117127;245602,592745;7701822,027500;142;1056_5;1056;5;245645,067;7701249,925
8541;15,409102;245689,945501;7701971,353010;143;1056_9;1056;9;245706,049;7701971,072
5556;27,574662;236459,670610;7727241,680380;144;1062_60;1062;60;236446,149;7727265,045
5556;293,114123;236081,141977;7726047,859340;145;1062_66;1062;66;235789,251;7726067,391
5697;73,694026;234537,909885;7723660,217270;146;1063_10;1063;10;234522,488;7723731,883
5544;258,355750;234421,439543;7724475,509690;147;1063_6;1063;6;234653,679;7724360,360
5839;87,613341;233984,675748;7722903,160020;148;1065_15;1065;15;234027,709;7722979,627
5773;136,010418;234654,380229;7722932,277610;149;1065_17;1065;17;234578,448;7722819,544
6022;292,353429;234916,438508;7722087,867600;150;1065_18;1065;18;234701,968;7722285,721
8695;20,099425;221316,588171;7695998,510270;151;1069_1;1069;1;221317,277;7696018,340
6546;136,727807;232062,915023;7717924,052760;152;1070_2;1070;2;232111,274;7718051,991
6344;135,805035;232237,620543;7718797,580350;153;1070_4;1070;4;232110,133;7718752,223
6466;135,202087;232849,089861;7717982,287930;154;1072_2;1072;2;232726,302;7718037,241
6344;152,767407;232441,443646;7718739,345180;155;1073_1;1073;1;232594,955;7718736,681
6293;54,115261;232761,737105;7719288,872300;156;1073_2;1073;2;232816,567;7719288,591
6260;112,261584;233198,500895;7719467,284840;157;1073_4;1073;4;233283,631;7719392,947
6546;442,901643;231489,896789;7716963,172410;158;1074_1;1074;1;231490,586;7716519,772
6740;276,966861;232383,208475;7715856,704140;159;1074_4;1074;4;232106,946;7715865,554
8391;79,453931;230344,977385;7701676,439590;160;1101_1;1101;1;230303,994;7701743,854
8391;39,996732;230869,093939;7701172,915000;161;1101_10;1101;10;230829,766;7701172,634
8455;26,072387;229784,498366;7699783,796480;162;1101_14;1101;14;229785,187;7699757,430
8455;487,957817;230082,919100;7699376,150270;163;1101_15;1101;15;229769,575;7699002,071
8228;24,665301;229733,508072;7702491,732010;164;1101_18;1101;18;229711,643;7702481,435
8391;20,491380;230403,212559;7701181,440620;165;1101_4;1101;4;230393,433;7701163,532
8455;113,846968;230315,859656;7700339,712060;166;1101_6;1101;6;230430,452;7700339,431
8873;30,345823;236459,670546;7693494,397820;167;1110_7;1110;7;236486,224;7693510,014
8792;19,563904;236465,783511;7694746,454040;168;1112_3;1112;3;236466,472;7694765,746
8792;49,615469;236517,905721;7694135,408900;169;1112_4;1112;4;236468,956;7694135,128
7124;48,557805;236197,612301;7713177,886190;170;1115_3;1115;3;236175,244;7713134,845
8391;13,171676;235642,026526;7711896,712390;171;1115_43;1115;43;235642,715;7711909,609
8391;279,202847;235294,967117;7712217,005840;172;1115_44;1115;44;235488,491;7712418,817
7115;14,874643;235440,555051;7713090,533420;173;1115_7;1115;7;235453,217;7713081,415
7223;382,676900;236547,023339;7712333,476180;174;1116_7;1116;7;236182,018;7712446,527
7319;28,122321;236896,434382;7712508,181700;175;1117_1;1117;1;236871,221;7712496,915
8391;49,846243;236197,612301;7710994,067210;176;1117_9;1117;9;236227,162;7711034,455
8828;45,904962;237061,487528;7694134,984720;177;1120_4;1120;4;237062,176;7694088,778
9331;269,946206;237420,550900;7693407,045070;178;1120_6;1120;6;237151,872;7693426,212
8911;275,628148;234042,910865;7693523,515410;179;1121_22;1121;22;233785,483;7693426,183
9080;26,930883;233809,970152;7692789,437890;180;1121_23;1121;23;233783,715;7692789,157
9080;38,141779;233722,617398;7692131,892880;181;1121_25;1121;25;233685,146;7692131,612
9080;193,745607;233431,441539;7692067,636100;182;1121_27;1121;27;233455,194;7691874,894
9183;119,778690;232004,679801;7690437,051260;183;1122_15;1122;15;231914,689;7690515,117
9177;42,102014;232498,504415;7690495,286440;184;1122_29;1122;29;232499,193;7690537,128
9075;450,544805;232936,442565;7691368,814030;185;1122_30;1122;30;232505,833;7691237,504
8814;167,660236;236022,906743;7694222,337480;186;1126_1;1126;1;235886,120;7694125,950
8899;39,938346;235814,366490;7693407,045070;187;1126_4;1126;4;235815,055;7693446,721
6492;313,747428;240128,486497;7717661,994480;188;1127_1;1127;1;240122,378;7717347,903
6856;0,000000;240133,204638;7715304,665220;189;1127_13;1127;13;240133,893;7715304,384
6856;22,732945;240769,073397;7715326,721210;190;1127_14;1127;14;240747,019;7715326,440
6742;54,297705;241351,425130;7717283,465850;191;1127_16;1127;16;241335,347;7717231,516
6742;164,254276;241555,248232;7716846,702060;192;1127_18;1127;18;241420,057;7716754,013
6742;72,028253;242222,480679;7716875,819640;193;1127_25;1127;25;242223,169;7716947,597
6856;14,050499;240710,838214;7716747,462220;194;1127_6;1127;6;240697,470;7716747,181
6856;36,299110;240623,485431;7716127,813240;195;1127_7;1127;7;240587,859;7716127,532
6856;36,444179;240186,721645;7716037,886220;196;1127_9;1127;9;240223,870;7716037,605
8746;67,964271;241002,014047;7694921,159550;197;1139_14;1139;14;241062,433;7694953,365
8671;271,703576;240390,544738;7695911,157490;198;1140_32;1140;32;240411,819;7695639,836
8675;251,252062;241147,601982;7696173,215760;199;1140_42;1140;42;241072,115;7696412,474
8581;238,139268;241467,895437;7697599,977490;200;1141_16;1141;16;241677,230;7697714,698
8521;26,068666;240400,811619;7698415,269910;201;1141_21;1141;21;240401,500;7698388,909
8581;61,161462;241089,366820;7697774,683010;202;1141_25;1141;25;241049,321;7697728,744
8581;576,154121;240914,661299;7697949,388530;203;1141_30;1141;30;240387,083;7697718,512
8655;372,183410;240769,073362;7696901,155420;204;1141_32;1141;32;240405,943;7696980,096
7022;118,200085;229733,508094;7713731,120340;205;1144_16;1144;16;229658,864;7713822,000
6945;48,372436;231503,575427;7714429,942410;206;1144_26;1144;26;231504,264;7714381,265
7022;512,307373;229908,213611;7713381,709290;207;1144_3;1144;3;229542,627;7713022,868
6951;288,914888;232383,208467;7714284,354470;208;1144_30;1144;30;232170,577;7714479,131
6848;621,895822;232674,384331;7715332,587580;209;1144_33;1144;33;232127,200;7715037,408
6945;375,990919;231247,622595;7715303,470000;210;1144_37;1144;37;231558,516;7715090,395
7094;193,893995;228248,511176;7713177,886200;211;1144_43;1144;43;228267,734;7712984,499
7160;415,938587;228073,805662;7712653,769650;212;1144_7;1144;7;228311,305;7712311,285
8828;22,135472;236488,788136;7695499,499920;213;1145_1;1145;1;236467,331;7695499,219
8828;19,065428;237100,257444;7694850,097900;214;1145_14;1145;14;237120,020;7694849,817
8828;0,000000;237140,330534;7695565,430920;215;1145_7;1145;7;237141,019;7695565,150
6500;65,816536;238148,490598;7718111,889270;216;1147_10;1147;10;238083,333;7718111,608
6508;37,038159;238252,077600;7717516,406540;217;1147_12;1147;12;238252,766;7717553,180
6599;88,014065;238177,608186;7716802,844230;218;1147_14;1147;14;238266,350;7716802,563
5871;483,566831;237537,021298;7722146,102770;219;1148_19;1148;19;237358,660;7721696,389
6043;79,125157;238061,137858;7721680,221390;220;1148_22;1148;22;238025,335;7721609,692
6076;82,710718;238061,137844;7720960,096300;221;1148_24;1148;24;238144,574;7720959,815
6500;47,663580;238585,254394;7720031,890290;222;1149_33;1149;33;238538,258;7720031,609
6500;29,280799;238164,726603;7718739,345180;223;1150_10;1150;10;238165,415;7718709,770
6492;131,967197;239374,702573;7718535,522070;224;1150_13;1150;13;239375,391;7718667,266
6500;266,481729;238002,902676;7719962,283800;225;1150_45;1150;45;238050,692;7720224,410
6500;16,984739;237388,587575;7718069,640690;226;1150_9;1150;9;237389,276;7718052,367
6546;416,222208;231102,034667;7717603,759320;227;1152_12;1152;12;230824,709;7717913,511
6206;475,492448;230752,623628;7719845,813460;228;1152_123;1152;123;230769,809;7719370,090
6427;278,880729;230228,507075;7718419,051740;229;1152_131;1152;131;230058,574;7718639,543
6427;568,603485;230403,212588;7718448,169310;230;1152_133;1152;133;230866,557;7718778,918
6409;450,835326;229151,156374;7718302,581390;231;1152_18;1152;18;229463,465;7717976,185
6209;83,770120;228714,392575;7719962,283810;232;1152_2;1152;2;228769,408;7720025,824
6206;49,545409;230141,154322;7720107,871740;233;1152_7;1152;7;230092,912;7720099,655
8129;279,927287;225307,634930;7705223,878090;234;1155_12;1155;12;225028,247;7705223,597
8367;159,967469;228568,804576;7701051,738980;235;1155_17;1155;17;228409,444;7701051,458
8381;273,426218;227811,747358;7700686,441670;236;1155_18;1155;18;227843,565;7700957,951
8218;400,038952;225249,399750;7702841,143060;237;1155_21;1155;21;225055,499;7703190,629
8217;489,294128;223909,990675;7703100,050950;238;1155_25;1155;25;224400,238;7703099,770
8217;285,080506;224172,048982;7704541,672100;239;1155_29;1155;29;224457,972;7704541,391
8217;372,316242;224026,461119;7703714,670650;240;1155_36;1155;36;224388,703;7703804,103
8116;122,566977;225074,694238;7703947,611330;241;1155_39;1155;39;225049,061;7703827,556
8218;69,250178;225773,516308;7703918,493750;242;1155_41;1155;41;225718,922;7703876,446
8218;47,979158;225627,928379;7704471,727890;243;1155_42;1155;42;225596,731;7704435,562
8116;22,835931;225132,929400;7704543,907090;244;1155_53;1155;53;225110,770;7704543,626
8129;19,771895;226355,868012;7703836,813060;245;1155_59;1155;59;226376,339;7703836,532
8039;63,369824;224230,284231;7705203,445080;246;1155_6;1155;6;224294,377;7705203,164
8129;179,970210;226122,927333;7704523,270120;247;1155_61;1155;61;226303,681;7704522,989
7964;55,021787;225598,810793;7705898,489620;248;1155_66;1155;66;225629,688;7705944,244
8129;27,185533;225569,693210;7705374,373060;249;1155_67;1155;67;225597,240;7705378,391
8039;314,902044;224084,696294;7705752,901680;250;1155_7;1155;7;224354,119;7705917,097
8039;107,014709;224987,341480;7707354,368930;251;1155_72;1155;72;225074,057;7707290,340
8039;120,055839;224929,106306;7706539,076510;252;1155_74;1155;74;225005,257;7706632,253
8039;46,364776;224317,636988;7706684,664450;253;1155_75;1155;75;224342,219;7706644,620
8798;335,913475;226035,574580;7700890,264770;254;1155_82;1155;82;226303,935;7701093,229
8381;33,653446;227112,925276;7701072,384020;255;1155_84;1155;84;227079,943;7701072,103
8381;5,435715;226402,940292;7701676,439600;256;1155_85;1155;85;226403,629;7701670,720
8372;331,393218;227083,807699;7700657,324080;257;1155_87;1155;87;227096,030;7700325,678
8058;30,877298;226326,750460;7705228,785130;258;1155_89;1155;89;226353,446;7705245,179
8039;71,972272;225016,459034;7705939,691090;259;1155_9;1155;9;224945,137;7705939,410
8167;3,976923;227549,689087;7704588,198230;260;1155_95;1155;95;227546,747;7704589,545
8330;46,413474;225686,163546;7701822,027530;261;1155_96;1155;96;225732,437;7701830,608
6706;0,000000;251473,647930;7716238,410210;262;1158_1;1158;1;251474,336;7716238,129
6706;24,912187;252124,932159;7716206,115150;263;1158_2;1158;2;252113,178;7716184,241
8541;336,664738;252386,990445;7715419,940310;264;1158_3;1158;3;252711,003;7715513,921
8798;438,797430;224958,223868;7694164,102330;265;1162_1;1162;1;224524,077;7694103,259
8798;152,641120;225191,164564;7694105,867160;266;1162_2;1162;2;225212,655;7693954,287
8952;320,993850;225598,810768;7693174,104390;267;1162_3;1162;3;225278,727;7693189,687
6022;48,955488;235993,789212;7721621,986210;268;1163_22;1163;22;236039,370;7721602,121
6500;156,871374;236197,612318;7720835,811380;269;1163_24;1163;24;236069,749;7720925,562
6500;6,192602;236829,369573;7720952,281740;270;1163_25;1163;25;236830,058;7720945,805
6500;14,158898;236925,551976;7720428,165180;271;1163_27;1163;27;236931,207;7720441,150
6500;32,404741;236779,964041;7719353,484290;272;1163_29;1163;29;236813,072;7719353,203
