near_fid;near_dist;utmx_vertice;utmy_vertice;id;localidade;forn_fa;talhao;utmx_point;utmy_point
6546;261,192866;231597,033635;7717894,935170;273;1164_1;1164;1;231472,699;7718124,127
6142;164,100950;231495,564352;7720311,694840;274;1164_10;1164;10;231496,253;7720147,232
6172;82,070112;230752,623629;7720240,371310;275;1164_12;1164;12;230835,423;7720240,090
6316;672,784224;231771,739164;7719263,461730;276;1164_3;1164;3;231432,086;7718682,448
6316;193,243427;231393,210538;7719409,049660;277;1164_6;1164;6;231268,035;7719262,010
6316;180,304094;232054,379345;7719292,579320;278;1164_8;1164;8;232055,068;7719472,690
9080;26,068145;232499,678773;7692708,223000;279;1165_15;1165;15;232507,703;7692732,970
9080;37,551539;232965,560157;7692795,575760;280;1165_16;1165;16;232934,706;7692815,704
8793;336,969843;232819,972228;7694164,102310;281;1165_2;1165;2;232496,226;7694072,167
9080;65,469757;232499,678771;7693436,162660;282;1165_6;1165;6;232565,821;7693438,384
9080;331,076310;232033,797395;7693843,808870;283;1166_32;1166;32;231829,457;7694103,685
9080;198,913251;232237,620491;7693379,637890;284;1166_37;1166;37;232039,299;7693379,357
9080;82,760507;231888,209459;7692446,164720;285;1166_44;1166;44;231862,673;7692524,422
9080;39,317146;229851,826356;7692708,223010;286;1168_1;1168;1;229852,515;7692747,279
9080;43,072240;230461,447720;7692387,929550;287;1168_2;1168;2;230476,295;7692428,350
9080;523,069722;231043,799439;7693336,299890;288;1168_21;1168;21;230521,159;7693336,019
9080;560,504883;229675,272886;7692795,575760;289;1168_24;1168;24;229859,049;7693325,352
9080;96,321130;231247,622551;7692562,635070;290;1168_5;1168;5;231194,572;7692642,348
8685;239,514597;229824,292684;7695678,216810;291;1169_3;1169;3;229824,982;7695438,301
8674;20,466603;227869,982528;7698415,269930;292;1169_66;1169;66;227850,958;7698420,530
8520;241,594618;225948,221818;7698386,152350;293;1170_11;1170;11;225805,724;7698191,122
8627;486,695716;226035,574550;7696642,235870;294;1170_118;1170;118;226523,215;7696641,955
8585;276,882303;226734,396647;7697476,440920;295;1170_119;1170;119;226458,058;7697476,160
8520;89,990941;225948,221792;7698822,975890;296;1170_12;1170;12;225858,872;7698822,695
8674;152,635772;227316,748380;7696100,010980;297;1170_124;1170;124;227164,722;7696099,730
8627;658,686003;226035,574573;7696580,861990;298;1170_126;1170;126;226457,135;7696073,441
8798;363,595941;226152,044922;7695474,393710;299;1170_131;1170;131;226516,256;7695487,988
8627;513,794270;225948,221814;7696580,861990;300;1170_133;1170;133;225840,252;7696078,130
8528;39,440492;226454,051291;7698327,917170;301;1170_2;1170;2;226454,740;7698288,175
6739;153,562546;236430,552998;7716060,527230;302;1172_4;1172;4;236573,499;7716118,262
8595;0,000000;224720,468248;7697920,579970;303;1175_27;1175;27;224721,157;7697920,299
8798;46,740796;225016,459043;7696758,146970;304;1175_32;1175;32;224970,382;7696757,866
8790;198,454185;224521,460077;7696173,215790;305;1175_33;1175;33;224716,762;7696133,538
8790;64,579773;224404,989692;7696773,138980;306;1175_34;1175;34;224470,293;7696772,858
8798;21,977368;225162,046978;7696085,863030;307;1175_38;1175;38;225183,545;7696092,688
8627;54,718251;225948,221810;7696755,567510;308;1175_40;1175;40;225902,089;7696783,659
8447;137,394092;235615,260544;7699667,326130;309;1176_40;1176;40;235718,095;7699759,028
8449;620,061169;233868,205353;7699347,032680;310;1176_63;1176;63;234404,549;7699033,840
8361;224,491033;228685,274958;7702054,968220;311;1177_1;1177;1;228514,595;7701909,496
8361;155,534380;229122,038758;7701909,380290;312;1177_3;1177;3;229060,515;7701766,463
8361;28,917366;229063,803586;7702433,496840;313;1177_7;1177;7;229035,966;7702428,387
8367;389,630529;228597,922198;7700686,441660;314;1178_9;1178;9;228324,627;7700408,852
8245;62,167506;227724,394601;7702462,614430;315;1179_5;1179;5;227773,961;7702500,801
8331;144,870384;227840,864948;7701472,616490;316;1180_6;1180;6;227964,917;7701548,431
7626;83,800465;227579,156312;7711547,301370;317;1181_71;1181;71;227579,845;7711630,864
7370;424,931101;228452,334286;7711197,890330;318;1181_72;1181;72;228251,742;7711572,092
7370;136,983704;228423,216697;7710994,067220;319;1181_75;1181;75;228301,737;7710931,668
7370;367,043986;228481,451870;7711197,890330;320;1181_81;1181;81;228780,380;7711411,880
8166;78,856812;226384,985627;7703190,554090;321;1182_16;1182;16;226362,283;7703114,922
8218;40,855030;225715,281140;7703103,201330;322;1182_2;1182;2;225751,022;7703123,950
8227;35,253794;227258,513214;7703254,761050;323;1182_3;1182;3;227294,474;7703254,480
8135;216,153322;227025,572529;7703772,905810;324;1182_4;1182;4;227227,255;7703852,452
8218;258,853015;225191,164578;7702637,319950;325;1183_1;1183;1;225074,268;7702406,279
8247;100,465377;225802,633869;7702431,584040;326;1183_4;1183;4;225702,804;7702431,303
7360;233,318560;237944,667488;7711085,862120;327;1184_10;1184;10;238178,779;7711085,581
7303;29,137190;238061,137829;7711884,341170;328;1184_4;1184;4;238032,676;7711884,060
7319;52,771354;237478,786103;7711838,477210;329;1184_7;1184;7;237523,288;7711867,653
8351;53,853358;222978,228002;7701181,440640;330;1185_1;1185;1;222942,441;7701141,500
8351;464,839766;223065,580762;7701006,735120;331;1185_2;1185;2;222658,637;7700782,514
8442;714,059422;222046,465230;7699579,973390;332;1185_3;1185;3;222428,522;7700183,848
8674;382,439628;229558,802482;7697522,326730;333;1186_18;1186;18;229942,123;7697522,046
8650;505,680628;229587,920133;7696289,686120;334;1186_21;1186;21;229751,202;7696768,502
9079;334,489777;224230,284207;7691747,342660;335;1187_10;1187;10;223898,039;7691781,113
9079;349,227764;224201,166618;7691368,814040;336;1187_5;1187;5;223956,527;7691119,724
9079;21,977153;224346,754546;7691951,165770;337;1187_9;1187;9;224325,526;7691952,659
8828;335,099624;237682,609186;7697483,507150;338;1190_13;1190;13;237825,627;7697786,764
8828;49,397440;237216,727807;7697512,624730;339;1190_16;1190;16;237253,735;7697545,859
8828;306,775858;237653,491597;7697337,919220;340;1190_20;1190;20;237760,310;7697049,658
8828;6,832115;237129,375039;7696988,508180;341;1190_24;1190;24;237131,000;7696994,998
8552;35,851949;238934,665390;7698305,270960;342;1190_3;1190;3;238899,486;7698304,990
8828;799,896047;237682,609186;7697483,507150;343;1190_7;1190;7;237865,291;7698262,513
5486;173,902218;239924,663403;7724970,508640;344;1191_56;1191;56;240023,289;7725114,021
5411;65,207231;240652,603046;7725205,164380;345;1191_58;1191;58;240588,056;7725204,883
5458;188,058179;241497,013080;7725814,918640;346;1191_64;1191;64;241309,677;7725821,186
5569;26,499889;240681,720654;7724475,509670;347;1191_76;1191;76;240696,156;7724497,897
7139;18,112700;237507,903695;7713798,610190;348;1192_8;1192;8;237526,713;7713798,329
8580;428,071509;243302,303396;7698589,975420;349;1193_1;1193;1;243719,467;7698489,970
9405;530,463483;223298,521424;7687991,174030;350;1194_1;1194;1;222889,745;7687653,198
9539;190,327276;222716,169697;7688457,055410;351;1194_5;1194;5;222657,430;7688275,853
7626;92,169562;226996,454960;7711630,792180;352;1196_17;1196;17;226904,926;7711630,511
7626;20,217885;226268,515298;7711576,418960;353;1196_19;1196;19;226250,596;7711584,071
7367;113,375329;225482,340459;7711751,124470;354;1196_20;1196;20;225572,112;7711680,616
7386;96,660319;225569,693220;7710935,832050;355;1196_21;1196;21;225658,302;7710895,262
7626;13,658130;226239,397711;7710935,832060;356;1196_22;1196;22;226227,290;7710940,346
7237;85,003923;226850,867032;7712217,005850;357;1196_23;1196;23;226900,279;7712286,433
7626;23,341652;225773,516311;7710207,300160;358;1196_30;1196;30;225750,851;7710207,019
7079;417,726770;225365,870116;7714109,648970;359;1196_31;1196;31;225542,802;7713730,396
7163;2,177608;225613,999296;7713090,533440;360;1196_46;1196;46;225614,688;7713092,431
7227;161,238639;225715,281149;7712275,241020;361;1196_55;1196;55;225575,077;7712353,539
7259;411,658457;223909,990787;7712624,652070;362;1196_60;1196;60;224208,135;7712909,268
7163;122,850920;224812,635979;7713469,062060;363;1196_61;1196;61;224694,844;7713501,505
6986;245,820595;223549,718053;7713847,590690;364;1196_62;1196;62;223550,407;7713601,355
7079;68,285309;222250,288363;7714400,824830;365;1196_66;1196;66;222227,182;7714336,498
9082;248,648566;241380,542673;7691427,049190;366;1197_11;1197;11;241136,122;7691469,201
9101;191,391611;239779,075412;7691252,343670;367;1197_18;1197;18;239812,262;7691440,760
9101;123,136598;240477,897489;7691164,990920;368;1197_19;1197;19;240484,220;7691287,771
9191;381,622659;239895,545757;7690320,580910;369;1197_4;1197;4;239806,574;7690691,412
9172;36,993611;240507,015067;7690640,874360;370;1197_6;1197;6;240496,191;7690675,767
9699;364,811536;223706,167636;7685690,884700;371;1198_11;1198;11;224017,661;7685499,208
9673;204,830175;222890,875216;7686127,648500;372;1198_18;1198;18;222697,938;7686194,528
9699;168,070063;223502,344526;7685574,414360;373;1198_20;1198;20;223341,301;7685528,079
9492;31,520262;221959,112403;7687442,411840;374;1198_26;1198;26;221991,339;7687442,131
9593;311,151000;223131,019875;7686622,647470;375;1198_27;1198;27;223131,709;7686933,688
9569;118,617665;222745,287277;7686768,235410;376;1198_31;1198;31;222680,820;7686867,153
9673;318,214708;223036,463148;7685923,825400;377;1198_7;1198;7;223304,125;7686097,029
9699;360,615924;223706,167630;7685749,119880;378;1198_9;1198;9;223905,502;7686050,045
8702;4,967518;243680,832016;7696406,156440;379;1199_11;1199;11;243679,358;7696410,350
8580;349,610255;242923,774767;7697337,919210;380;1199_2;1199;2;243084,416;7697026,601
8702;476,016781;242516,128552;7695823,804720;381;1199_3;1199;3;242425,920;7696290,985
8640;2,023924;243057,429677;7696318,803690;382;1199_4;1199;4;243058,118;7696316,498
6189;740,392000;228394,099125;7720049,636570;383;1201_13;1201;13;228114,702;7719363,575
6219;717,364973;227171,160488;7719845,813470;384;1201_15;1201;15;227540,899;7719229,944
6486;130,814682;228132,040847;7718506,404500;385;1201_19;1201;19;228094,676;7718631,351
6486;260,944411;227782,629808;7718477,286910;386;1201_20;1201;20;227640,817;7718695,765
8541;292,533635;244641,712375;7698484,045940;387;1203_19;1203;19;244349,748;7698483,765
10035;14,971565;239974,302577;7682866,478810;388;1205_4;1205;4;239974,991;7682851,220
10628;590,298600;241759,071276;7680682,659830;389;1205_55;1205;55;241770,231;7680091,923
10563;267,244585;240536,132642;7680682,659830;390;1205_58;1205;58;240759,587;7680830,219
10628;43,820516;239946,376571;7682196,774320;391;1205_60;1205;60;239947,065;7682152,654
10510;488,420613;242092,223862;7678848,251890;392;1205_63;1205;63;242092,913;7679336,598
6179;563,155529;223065,580799;7720224,342090;393;1210_1;1210;1;223434,544;7720650,517
5900;444,998968;223560,579769;7721884,044520;394;1210_3;1210;3;223516,990;7721440,729
6017;292,909923;224288,519432;7721243,457620;395;1210_4;1210;4;224101,891;7721017,785
6017;167,066337;224259,401849;7721359,927960;396;1210_5;1210;5;224101,436;7721412,278
5494;284,797228;242807,304468;7725727,565890;397;1211_1;1211;1;242607,210;7725929,432
5433;194,721422;241729,953749;7725170,691240;398;1211_2;1211;2;241925,446;7725170,410
5767;374,407009;242195,835146;7724242,568980;399;1211_6;1211;6;241978,601;7724546,933
5458;4,440483;241316,913690;7725174,331750;400;1211_9;1211;9;241317,602;7725169,608
5599;242,272668;241060,249273;7724475,509670;401;1213_2;1213;2;241301,961;7724500,802
5767;213,199818;241497,013075;7723776,687600;402;1213_3;1213;3;241385,689;7723957,917
5767;12,925834;241788,188940;7723893,157950;403;1213_4;1213;4;241776,021;7723894,268
6833;427,449800;226210,280124;7715478,175520;404;1215_1;1215;1;226188,585;7715904,983
6608;180,872379;225453,222872;7716621,892130;405;1215_10;1215;10;225634,880;7716621,611
6440;173,952683;226006,457032;7717836,700020;406;1215_15;1215;15;225967,512;7717666,947
6500;17,539807;236081,141967;7720253,459660;407;1216_13;1216;13;236066,186;7720261,127
6500;4,370447;235440,555054;7720194,806300;408;1216_41;1216;41;235445,616;7720194,525
6155;305,346510;235411,437473;7720573,753120;409;1216_5;1216;5;235438,932;7720877,782
6500;47,943858;234887,320923;7720399,047590;410;1216_6;1216;6;234921,542;7720433,064
9904;222,225758;248077,587576;7686011,178120;411;1218_15;1218;15;247907,326;7685868,776
9904;3,952571;247844,646876;7686561,929770;412;1218_7;1218;7;247841,381;7686561,649
8307;311,514106;219425,882446;7701530,851680;413;1219_10;1219;10;219123,509;7701603,411
8370;94,353532;218960,001067;7700773,794430;414;1219_7;1219;7;218884,358;7700717,959
8317;123,054640;218523,237257;7701465,377070;415;1219_9;1219;9;218647,052;7701465,096
8317;631,104957;218348,531746;7701443,498920;416;1220_6;1220;6;217757,728;7701664,338
8317;380,385597;218465,002091;7701268,793410;417;1220_8;1220;8;218472,817;7700887,973
8580;654,853239;243185,833054;7698124,094040;418;1221_2;1221;2;243737,895;7697770,013
8702;121,310749;244612,594785;7697773,883920;419;1221_3;1221;3;244491,923;7697773,603
8790;32,729122;223851,755588;7694659,101290;420;1223_1;1223;1;223876,730;7694636,853
9583;118,085721;242719,951643;7687059,411240;421;1227_6;1227;6;242820,649;7687122,012
9583;190,917597;242631,926532;7686913,823300;422;1227_8;1227;8;242632,615;7686722,545
9408;130,426874;217486,158014;7688893,819210;423;1229_1;1229;1;217486,847;7688763,035
9408;107,282187;218011,189043;7689010,289560;424;1229_2;1229;2;218011,878;7688902,664
8798;464,702226;225045,576546;7694722,541950;425;1230_3;1230;3;224581,314;7694722,261
8798;48,020672;225162,046975;7694629,983710;426;1230_5;1230;5;225201,104;7694658,622
8798;59,107371;225861,805262;7694659,101290;427;1230_6;1230;6;225862,494;7694717,959
5620;195,717844;247145,824871;7725028,743810;428;1233_26;1233;26;247060,943;7725204,568
5620;0,000000;247157,580833;7724509,503350;429;1233_27;1233;27;247158,269;7724509,222
5681;245,733040;246388,767614;7723805,805180;430;1233_36;1233;36;246613,461;7723906,786
5788;316,900105;246243,179675;7723123,263260;431;1233_43;1233;43;245926,842;7723122,982
9270;388,230839;242574,363711;7689679,994000;432;1235_3;1235;3;242503,753;7689297,920
9294;224,602343;243389,656126;7689308,383800;433;1235_4;1235;4;243165,649;7689308,103
6053;121,652168;234450,557098;7720951,405340;434;1237_10;1237;10;234329,536;7720951,124
8884;4,765026;244408,771673;7693416,868880;435;1239_1;1239;1;244404,693;7693416,588
8888;175,674701;244583,477199;7693174,104370;436;1239_3;1239;3;244439,658;7693073,802
8872;25,890478;243855,537530;7693523,515400;437;1239_7;1239;7;243835,244;7693508,048
8903;129,074525;243797,302353;7693046,485890;438;1239_8;1239;8;243668,863;7693046,205
8970;44,392824;245020,240988;7693030,904870;439;1239_9;1239;9;245065,340;7693030,624
9584;28,078791;244699,947524;7687027,161780;440;1244_23;1244;23;244728,726;7687026,881
9649;40,292551;245078,476156;7686680,882610;441;1244_24;1244;24;245042,987;7686698,378
9521;274,941390;245020,240987;7687117,646410;442;1244_34;1244;34;245240,131;7687283,511
7139;70,054937;236779,964035;7713207,003770;443;1245_3;1245;3;236833,889;7713161,137
6141;39,003290;228772,627748;7720748,458640;444;1246_15;1246;15;228755,320;7720782,803
6060;91,394014;227549,689125;7721272,575200;445;1246_25;1246;25;227469,050;7721230,493
6131;427,992298;226501,456008;7720486,400370;446;1246_26;1246;26;226847,320;7720739,542
5917;295,376009;230024,683979;7721942,279680;447;1246_3;1246;3;229983,494;7722234,540
6027;150,472173;230141,154318;7721301,692780;448;1246_33;1246;33;230085,475;7721441,008
6142;153,926846;230898,211560;7720814,771320;449;1246_42;1246;42;230744,897;7720814,490
6188;30,949079;227462,336361;7720078,754160;450;1246_45;1246;45;227493,937;7720076,660
6060;0,000000;228207,818375;7722060,994330;451;1246_8;1246;8;228208,507;7722060,713
6827;93,489168;237333,198181;7715128,764470;452;1248_2;1248;2;237422,230;7715159,201
6886;45,846393;236779,964031;7714633,765500;453;1248_4;1248;4;236801,686;7714592,724
6827;220,339487;237012,904729;7715332,587570;454;1249_1;1249;1;236801,014;7715273,964
6706;57,204604;253522,576318;7716056,244200;455;1253_1;1253;1;253580,489;7716055,963
6858;330,839970;254337,868739;7714809,764210;456;1253_13;1253;13;254007,602;7714809,483
6706;185,178716;253842,869764;7716218,788130;457;1253_2;1253;2;254028,801;7716218,507
6858;71,174698;253988,457710;7715565,528240;458;1253_3;1253;3;254041,563;7715613,432
6858;57,087660;253432,576967;7715478,175480;459;1253_8;1253;8;253433,265;7715535,002
6801;446,250303;234421,439531;7719088,756210;460;1254_1;1254;1;234733,142;7718768,167
6480;42,866400;234829,085740;7718011,405510;461;1254_4;1254;4;234794,248;7718035,148
6541;198,828456;234625,262635;7717196,113100;462;1254_7;1254;7;234787,706;7717311,613
7626;20,723273;225011,903277;7710178,774810;463;1255_1;1255;1;225012,592;7710199,228
7844;628,996608;223822,638021;7707412,604120;464;1255_30;1255;30;223656,849;7708019,243
7814;438,152029;224463,224921;7707616,427220;465;1255_33;1255;33;224319,566;7708030,088
7878;411,417440;223172,670656;7706888,487550;466;1255_35;1255;35;223173,360;7707299,849
8039;43,086407;223706,167669;7706626,429280;467;1255_39;1255;39;223716,692;7706668,121
7897;56,226099;223263,338228;7706626,429280;468;1255_40;1255;40;223264,027;7706682,405
7716;100,877220;224288,519412;7708635,542730;469;1255_5;1255;5;224308,055;7708734,418
7415;90,096199;225162,047004;7710732,008950;470;1256_1;1256;1;225076,903;7710759,273
10052;142,377902;239254,958839;7686273,236410;471;1257_11;1257;11;239242,412;7686414,780
9590;186,505008;238410,548835;7686506,177110;472;1257_19;1257;19;238576,421;7686419,124
9617;539,898329;239895,545714;7686361,971730;473;1257_2;1257;2;240436,367;7686361,691
9590;37,767363;237944,667444;7686942,940900;474;1257_21;1257;21;237965,182;7686974,825
9590;49,508174;237391,433302;7687059,411250;475;1257_22;1257;22;237430,174;7687090,837
9540;48,013008;240477,897479;7687001,176060;476;1257_4;1257;4;240476,714;7686952,898
9617;23,581575;239895,545728;7686440,389780;477;1257_7;1257;7;239919,826;7686440,109
9489;103,998122;240041,133678;7687175,881590;478;1257_9;1257;9;240058,587;7687072,917
8647;60,694271;239109,370931;7696347,921290;479;1258_51;1258;51;239051,641;7696331,077
8828;57,764404;237769,961942;7695590,864040;480;1258_62;1258;62;237769,158;7695532,812
8716;313,107777;238148,490566;7695387,040930;481;1258_65;1258;65;238370,828;7695608,110
8828;88,292907;238375,056541;7696493,509210;482;1258_69;1258;69;238375,745;7696404,896
8828;6,803213;237886,432287;7696271,129920;483;1258_70;1258;70;237893,927;7696270,849
8946;16,080853;239140,738571;7692649,987820;484;1259_10;1259;10;239141,427;7692633,619
8990;203,574986;239254,958854;7692271,459190;485;1259_14;1259;14;239157,287;7692092,840
9331;52,613697;237821,474542;7693465,280240;486;1259_2;1259;2;237822,163;7693412,362
9331;148,061155;238556,136775;7692882,928510;487;1259_5;1259;5;238477,283;7692757,689
9407;193,856899;242428,775781;7688486,172960;488;1261_1;1261;1;242565,662;7688623,958
9583;23,996237;242021,129567;7686913,823300;489;1264_1;1264;1;242045,081;7686907,615
9697;52,855072;242778,186813;7685549,589760;490;1265_1;1265;1;242725,998;7685549,309
10052;59,593926;241904,659213;7683623,536050;491;1265_13;1265;13;241959,158;7683648,924
9791;171,188224;242341,423018;7685079,415360;492;1265_2;1265;2;242513,208;7685086,616
9796;444,227914;242982,009915;7684730,004330;493;1265_5;1265;5;243263,556;7684385,309
9819;55,697975;242583,163639;7684467,946050;494;1265_7;1265;7;242583,852;7684411,944
10052;469,880693;242137,599905;7683536,183290;495;1265_8;1265;8;242590,648;7683663,747
9816;371,828745;241904,659221;7684613,533990;496;1265_9;1265;9;242085,578;7684287,845
7692;433,979365;237071,139892;7708781,130650;497;1267_2;1267;2;237494,383;7708880,631
7692;0,000000;236908,369548;7708897,099120;498;1267_4;1267;4;236909,058;7708896,818
7764;432,977261;237216,727827;7707994,955810;499;1267_6;1267;6;237573,376;7708241,518
6869;258,954672;229063,803610;7714662,883100;500;1269_1;1269;1;228906,191;7714457,501
7058;96,213697;228867,383340;7713643,767580;501;1269_18;1269;18;228868,072;7713739,749
6869;124,631668;229471,449816;7714546,412750;502;1269_7;1269;7;229571,088;7714470,252
8330;119,338459;225220,282163;7701705,557190;503;1270_3;1270;3;225101,681;7701700,100
8339;162,551440;225045,576646;7701152,323050;504;1270_5;1270;5;225097,299;7700997,618
8798;99,427245;225715,281126;7700919,382350;505;1270_7;1270;7;225759,733;7701008,438
6347;76,195464;235411,437466;7718828,479270;506;1271_10;1271;10;235335,895;7718828,198
6500;162,669371;235408,437445;7719641,990360;507;1271_9;1271;9;235409,126;7719478,964
6232;227,071802;224725,283230;7719525,520020;508;1274_1;1274;1;224798,953;7719310,086
6224;173,600413;224929,106331;7719933,166230;509;1274_7;1274;7;224766,063;7719990,861
6283;160,970010;223997,343566;7719496,402440;510;1275_2;1275;2;224124,293;7719396,133
7122;232,770960;254920,220476;7713527,297190;511;1280_6;1280;6;254716,617;7713415,282
7122;0,000000;254750,712008;7713890,604180;512;1280_7;1280;7;254751,400;7713890,323
8541;277,364899;253755,517010;7714313,472030;513;1280_9;1280;9;254010,480;7714202,154
10511;33,386538;245282,299245;7678790,016710;514;1284_100;1284;100;245312,736;7678774,551
10631;120,324564;245282,299246;7678120,312230;515;1284_113;1284;113;245324,491;7678007,040
10799;29,748720;245981,121324;7677421,490150;516;1284_127;1284;127;245998,618;7677445,769
10799;33,903156;245398,769592;7677450,607740;517;1284_134;1284;134;245390,953;7677417,494
10974;72,509372;244699,947511;7676897,373610;518;1284_135;1284;135;244752,438;7676947,871
10974;433,600612;244612,594759;7676926,491190;519;1284_138;1284;138;244672,899;7677355,871
10628;37,700287;243972,007856;7678003,841890;520;1284_140;1284;140;243959,222;7678038,788
10799;70,728656;245893,768543;7676711,532620;521;1284_149;1284;149;245823,700;7676711,252
10580;66,987566;246505,237884;7678032,959470;522;1284_151;1284;151;246439,466;7678024,081
10455;449,368855;245689,945460;7679110,310160;523;1284_85;1284;85;245954,982;7678746,418
8671;3,949504;239749,957833;7696299,983930;524;1287_11;1287;11;239746,695;7696299,703
8602;296,404000;239342,311616;7697075,860940;525;1287_5;1287;5;239047,175;7697096,082
8602;305,280447;239429,664376;7697004,259890;526;1287_8;1287;8;239735,767;7697003,979
6504;234,487823;245340,534490;7718710,227570;527;1289_1;1289;1;245359,957;7718943,779
5834;111,940166;236779,964046;7722408,161040;528;1290_25;1290;25;236687,214;7722346,144
6500;232,285006;237187,610256;7720835,811390;529;1290_28;1290;28;237404,415;7720920,964
6500;7,353312;237420,550951;7720128,617300;530;1290_29;1290;29;237428,596;7720128,336
6706;155,250085;253260,518046;7717487,288940;531;1293_1;1293;1;253335,363;7717623,464
6858;178,127320;254163,163221;7717548,864190;532;1293_3;1293;3;253985,662;7717548,583
6706;190,020584;253813,752181;7716933,335250;533;1293_6;1293;6;254004,527;7716933,054
8946;209,542657;239662,605063;7692620,870230;534;1294_8;1294;8;239801,380;7692778,319
9372;161,951563;253406,105935;7688719,113640;535;1295_3;1295;3;253357,569;7688873,182
7031;268,872168;235644,378163;7713643,767570;536;1296_1;1296;1;235496,780;7713867,920
7019;402,941683;233984,675729;7713993,178600;537;1296_10;1296;10;234099,098;7714379,654
7019;46,410965;233547,911926;7714459,059980;538;1296_13;1296;13;233559,101;7714504,009
7019;91,706684;234141,520466;7713818,473090;539;1296_14;1296;14;234142,209;7713909,942
7019;39,093537;233615,927475;7713964,061020;540;1296_18;1296;18;233616,616;7714002,892
6877;90,266192;235411,437471;7714604,647910;541;1296_22;1296;22;235440,950;7714518,782
6877;370,053286;235062,026429;7714604,647910;542;1296_6;1296;6;234745,780;7714413,003
7019;575,763527;234217,616419;7713760,237920;543;1296_7;1296;7;234732,088;7714020,424
7250;193,461743;245369,652074;7714284,354460;544;1302_1;1302;1;245301,761;7714465,055
