near_fid;near_dist;utmx_vertice;utmy_vertice;id;localidade;forn_fa;talhao;utmx_point;utmy_point
7250;36,370491;245369,651858;7713974,912200;545;1302_2;1302;2;245333,955;7713974,631
9036;41,249222;235062,026391;7691951,165750;546;1303_3;1303;3;235037,189;7691983,312
9187;229,541071;239284,076435;7690437,051250;547;1304_2;1304;2;239162,728;7690631,302
6259;565,179291;226530,573587;7719467,284850;548;1307_7;1307;7;226588,967;7718904,480
6259;209,294345;226617,926346;7719496,402430;549;1307_8;1307;8;226801,860;7719394,774
5424;60,516972;227287,630844;7725057,861420;550;1309_10;1309;10;227302,127;7724998,627
5688;649,912394;227423,826936;7723601,982110;551;1309_11;1309;11;227424,517;7724251,950
5424;124,254077;227287,630851;7725436,390040;552;1309_9;1309;9;227334,850;7725551,391
6923;7,697885;223540,925262;7715070,529320;553;1312_19;1312;19;223541,614;7715062,546
6923;149,581082;224084,696318;7714983,176550;554;1312_6;1312;6;224204,608;7715073,364
6801;217,503754;233751,734972;7718823,460170;555;1313_1;1313;1;233534,816;7718823,179
5477;55,772032;228044,688100;7724912,273480;556;1314_14;1314;14;228096,466;7724889,551
5477;469,180370;227957,335340;7724854,038320;557;1314_16;1314;16;228047,053;7724392,855
5689;131,538956;232616,149175;7723485,511750;558;1315_1;1315;1;232486,665;7723465,883
5814;241,098264;232033,797441;7722670,219330;559;1315_2;1315;2;232068,335;7722908,767
9430;92,922534;243302,303376;7687787,350890;560;1317_4;1317;4;243344,296;7687870,351
5699;372,404767;244088,478278;7723485,511740;561;1318_10;1318;10;243965,699;7723836,734
5699;46,856152;243389,656201;7723713,071350;562;1318_13;1318;13;243437,220;7723712,790
5538;51,742914;244626,653755;7724562,862430;563;1318_4;1318;4;244627,342;7724614,345
5619;146,985145;244554,359658;7724009,628280;564;1318_9;1318;9;244606,728;7723871,683
9407;142,536232;242399,658198;7687903,821240;565;1319_6;1319;6;242533,935;7687853,663
8777;207,294819;234508,792247;7694309,690240;566;1320_1;1320;1;234482,602;7694103,766
6706;12,142788;252036,163943;7716963,172390;567;1321_10;1321;10;252036,852;7716950,744
6706;0,000000;252730,975961;7716273,688220;568;1321_11;1321;11;252731,664;7716273,407
8541;32,632669;250086,701093;7717555,539230;569;1321_2;1321;2;250120,034;7717555,258
6566;68,734270;250756,405596;7716934,054800;570;1321_3;1321;3;250701,589;7716893,189
6706;75,829083;251222,286976;7716788,466870;571;1321_5;1321;5;251263,946;7716724,345
9854;234,277943;244292,301303;7684467,414780;572;1323_10;1323;10;244527,363;7684467,134
9806;167,323344;243913,772687;7684846,474680;573;1323_11;1323;11;243958,650;7685007,648
9822;171,381368;245049,358566;7684497,063640;574;1323_13;1323;13;245210,297;7684435,831
9936;235,465405;244146,713383;7683652,653630;575;1323_2;1323;2;243913,990;7683684,128
9904;52,257631;245922,886166;7685662,103750;576;1323_22;1323;22;245871,296;7685661,823
9806;64,744911;245213,850704;7685195,885710;577;1323_25;1323;25;245214,539;7685130,834
9936;185,846445;244408,771664;7683798,241570;578;1323_3;1323;3;244552,122;7683678,736
10084;53,610956;245165,828909;7682953,831550;579;1323_4;1323;4;245137,175;7682998,445
9846;133,009763;244030,243032;7684351,475710;580;1323_8;1323;8;243903,173;7684388,396
9148;88,905900;243739,067178;7690786,462290;581;1324_3;1324;3;243805,962;7690726,789
10225;36,872909;245311,416839;7681585,305010;582;1326_1;1326;1;245342,296;7681606,219
10153;465,192617;246388,767546;7681730,892930;583;1326_2;1326;2;245953,923;7681566,640
10236;193,135929;245748,180636;7680915,600520;584;1326_5;1326;5;245924,100;7680833,924
9853;172,930850;252416,107975;7684671,769150;585;1329_10;1329;10;252254,832;7684610,709
9853;28,483150;251862,873836;7685166,768110;586;1329_8;1329;8;251835,196;7685163,795
9851;13,873583;249824,642768;7685894,707780;587;1330_31;1330;31;249837,225;7685887,275
9753;22,477093;249853,760321;7685181,386740;588;1330_39;1330;39;249831,963;7685181,106
9851;251,705259;249679,054841;7684642,651560;589;1330_40;1330;40;249905,124;7684530,093
9747;71,703199;250465,229676;7685254,120870;590;1330_42;1330;42;250470,023;7685182,228
5332;69,178367;243327,077723;7725902,271400;591;1332_14;1332;14;243327,766;7725832,783
5497;319,163797;243447,891377;7725145,214160;592;1332_15;1332;15;243237,220;7725384,259
5767;44,924991;242632,598927;7724517,757340;593;1332_19;1332;19;242678,231;7724517,476
5494;57,809169;242690,834083;7725229,924300;594;1332_2;1332;2;242633,689;7725229,643
5426;48,064980;244001,125517;7725203,449320;595;1332_21;1332;21;243969,483;7725167,575
5566;16,698483;243951,398752;7724591,980020;596;1332_22;1332;22;243952,087;7724608,404
5535;100,772925;243360,538615;7724562,862430;597;1332_23;1332;23;243427,523;7724486,631
5377;393,926488;244117,595868;7725552,860360;598;1332_9;1332;9;243854,023;7725844,934
9121;527,512000;249329,643805;7691601,754690;599;1333_10;1333;10;249825,749;7691783,242
9016;555,695498;250610,817621;7692154,988840;600;1333_11;1333;11;250290,897;7691700,576
9016;211,012486;250610,817621;7692154,988840;601;1333_12;1333;12;250400,738;7692143,041
5292;330,672075;240477,897547;7726076,976920;602;1334_29;1334;29;240702,799;7725833,453
8537;376,233690;245398,769629;7698094,976460;603;1335_13;1335;13;245605,907;7697779,983
8541;39,088622;245194,946390;7698515,949920;604;1335_15;1335;15;245234,739;7698515,669
8537;411,306870;245398,769634;7698240,564390;605;1335_16;1335;16;245693,713;7698527,899
8541;219,176957;245457,004809;7699259,679900;606;1335_18;1335;18;245576,366;7699075,025
8777;56,079406;234421,439487;7694746,454040;607;1337_30;1337;30;234376,735;7694779,148
8793;324,749149;233489,676720;7694222,337490;608;1337_36;1337;36;233807,649;7694152,102
8395;522,417393;238789,077481;7700744,676820;609;1338_15;1338;15;239007,888;7701219,353
8395;60,008760;238963,782997;7700540,853710;610;1338_20;1338;20;239018,824;7700515,077
8398;105,191221;239575,252316;7700525,632000;611;1338_22;1338;22;239681,178;7700525,351
6858;60,023869;254832,867718;7716176,997550;612;1340_47;1340;47;254877,630;7716135,939
6696;25,468030;255298,749102;7716118,762380;613;1340_49;1340;49;255278,720;7716133,309
7122;347,207979;255502,572207;7715216,117200;614;1340_52;1340;52;255384,516;7715542,233
6997;61,752839;256084,923942;7715623,763410;615;1340_56;1340;56;256036,985;7715585,385
6997;85,395892;256026,688774;7716206,115130;616;1340_59;1340;59;256001,070;7716287,107
9782;144,329949;243360,538545;7685021,180190;617;1341_4;1341;4;243230,633;7685082,492
9212;453,913447;253435,223504;7689994,666910;618;1343_3;1343;3;252981,838;7689994,386
7448;35,914045;252707,283892;7710615,538570;619;1347_12;1347;12;252673,384;7710624,974
8541;101,896980;252794,636649;7711227,007880;620;1347_13;1347;13;252727,191;7711150,910
8541;207,533687;253668,164242;7710353,480290;621;1347_14;1347;14;253489,458;7710457,689
8541;84,886277;253493,458726;7709858,481320;622;1347_15;1347;15;253439,723;7709923,383
8541;181,606124;252066,696980;7710033,186840;623;1347_20;1347;20;252134,811;7709864,210
7524;18,561131;252823,754234;7709881,202130;624;1347_22;1347;22;252843,010;7709880,921
8541;112,785606;251513,462838;7709043,188910;625;1347_24;1347;24;251526,089;7709155,101
8541;41,601361;252154,049741;7708489,954770;626;1347_25;1347;25;252122,867;7708516,435
8541;49,482085;251717,285939;7708526,250090;627;1347_27;1347;27;251767,474;7708525,969
7619;71,720053;252183,167322;7709247,012010;628;1347_29;1347;29;252146,767;7709185,315
8541;17,776750;252707,283877;7708405,382100;629;1347_31;1347;31;252725,755;7708405,101
8541;117,859310;253493,458687;7708429,665140;630;1347_33;1347;33;253376,246;7708429,384
7343;374,488754;249620,819707;7711605,536500;631;1347_38;1347;38;249433,060;7711929,037
7343;32,933162;249358,761426;7711354,081150;632;1347_41;1347;41;249326,504;7711353,800
8541;186,179537;252270,520091;7711372,595810;633;1347_51;1347;51;252110,074;7711278,915
10285;74,063075;226074,127231;7681265,011580;634;1349_6;1349;6;226074,816;7681338,833
10285;207,819990;226743,759115;7681090,306060;635;1349_7;1349;7;226744,448;7681297,954
5206;118,563131;241234,954802;7726717,563820;636;1366_1;1366;1;241296,801;7726615,651
5043;72,156143;241933,776881;7728027,855200;637;1366_13;1366;13;241981,067;7727972,445
5248;193,851171;241729,953767;7727299,915540;638;1366_6;1366;6;241922,508;7727327,876
8513;292,585629;223036,463169;7698415,269940;639;1374_11;1374;11;223156,417;7698147,639
8595;159,315204;223298,521449;7697250,566480;640;1374_12;1374;12;223210,677;7697382,841
8556;89,521852;223880,873171;7698094,976490;641;1374_14;1374;14;223818,748;7698158,549
8513;412,887800;223007,345580;7698531,740280;642;1375_11;1375;11;223149,639;7698919,546
8513;154,519500;222716,169715;7698589,975460;643;1375_12;1375;12;222656,786;7698732,151
9366;171,941459;226443,220775;7689301,465410;644;1376_16;1376;16;226565,777;7689179,763
9747;72,398046;251082,916851;7685370,591220;645;1377_1;1377;1;251083,605;7685442,735
9671;330,233761;250814,640720;7686011,178110;646;1377_2;1377;2;251140,215;7685951,037
9541;172,677777;251076,698992;7686768,235360;647;1377_6;1377;6;251150,184;7686611,302
9456;284,568809;251717,285908;7687496,175020;648;1377_7;1377;7;251765,460;7687215,211
8595;71,043574;223822,638004;7697367,036830;649;1379_4;1379;4;223812,772;7697437,050
9121;554,069052;248164,940346;7693174,104360;650;1381_12;1381;12;247613,538;7693124,576
8822;346,897397;247699,058966;7693902,044020;651;1381_13;1381;13;247772,949;7693562,540
10065;305,704955;238032,020203;7682575,302950;652;1383_5;1383;5;237805,731;7682370,033
8798;57,808118;225860,869049;7695387,040950;653;1384_14;1384;14;225821,137;7695428,130
9806;367,415844;243360,538550;7686156,766060;654;1385_1;1385;1;243208,959;7686491,031
9612;146,563128;244001,125452;7686389,706740;655;1385_4;1385;4;243867,588;7686448,433
8124;405,822535;214854,421380;7703860,258590;656;1386_13;1386;13;215140,368;7703570,981
8113;33,027812;215194,141058;7704267,904800;657;1386_14;1386;14;215194,830;7704234,576
9968;35,466315;250581,700022;7683710,888800;658;1394_5;1394;5;250601,838;7683680,935
7504;370,945774;236750,846436;7710062,304440;659;1396_1;1396;1;236864,561;7710415,508
7360;235,439648;237740,844373;7711146,257200;660;1396_3;1396;3;237505,987;7711145,976
9298;25,034461;249213,173459;7689359,700540;661;1397_6;1397;6;249190,820;7689369,232
8896;22,944509;252299,637645;7693698,576870;662;1398_2;1398;2;252277,373;7693698,296
8849;126,274684;251833,756261;7693581,750560;663;1398_3;1398;3;251947,304;7693524,729
8896;26,314528;253027,577310;7693086,751590;664;1398_7;1398;7;253003,199;7693078,432
6487;383,353413;256230,511879;7717793,462100;665;1399_101;1399;101;256614,681;7717793,181
6997;48,626777;256670,769065;7717108,760310;666;1399_102;1399;102;256671,457;7717157,122
6439;100,554049;257278,745005;7718302,581350;667;1399_105;1399;105;257310,801;7718397,871
6997;60,908333;258006,684666;7717021,407560;668;1399_107;1399;107;258030,491;7717077,498
6997;68,372063;257366,097764;7717691,112040;669;1399_110;1399;110;257298,967;7717699,687
6997;39,854468;257307,862587;7716992,289960;670;1399_111;1399;111;257330,462;7717025,315
9318;716,751044;232645,266697;7689126,759880;671;1404_1;1404;1;231946,322;7689283,783
9177;502,849294;232563,068560;7690349,698500;672;1405_8;1405;8;232563,758;7689846,325
9318;100,692615;232645,266697;7689126,759880;673;1406_8;1406;8;232625,228;7689225,065
10308;377,685832;228423,216639;7680420,601570;674;1407_1;1407;1;228740,855;7680626,076
10303;78,050156;229442,332170;7680595,307090;675;1407_5;1407;5;229393,840;7680655,683
10149;458,208953;228728,691607;7681789,128130;676;1407_6;1407;6;228729,381;7681330,405
10122;50,226797;228685,274922;7682005,787730;677;1407_8;1407;8;228736,216;7682005,507
9247;168,863267;241322,307496;7689854,699530;678;1410_66;1410;66;241201,412;7689971,707
9990;41,186486;239942,373573;7683536,183290;679;1412_2;1412;2;239943,062;7683577,107
9989;47,294035;239281,563553;7683565,300890;680;1413_1;1413;1;239282,252;7683612,335
10052;153,034949;240041,133672;7684497,063640;681;1413_4;1413;4;239959,259;7684367,851
10285;52,073898;232674,384280;7683419,712960;682;1414_16;1414;16;232664,289;7683470,403
9806;100,312300;244554,359592;7685836,472610;683;1416_1;1416;1;244577,020;7685934,110
9177;149,514982;233780,852582;7690669,991960;684;1417_2;1417;2;233874,789;7690552,746
9927;101,406532;247990,234816;7683740,006390;685;1420_3;1420;3;247891,642;7683760,570
9366;391,820512;225715,281107;7688631,760920;686;1421_34;1421;34;225967,115;7688330,462
9366;160,264326;225860,869038;7689039,407130;687;1421_39;1421;39;226004,262;7688966,001
9250;145,175334;225860,869040;7689796,464370;688;1421_4;1421;4;225948,950;7689680,163
8941;12,390330;255619,042518;7694432,254880;689;1422_11;1422;11;255607,336;7694431,974
8748;5,287301;254803,750097;7694981,440890;690;1422_13;1422;13;254799,149;7694981,160
8953;193,231516;229063,803563;7693174,104390;691;1430_3;1430;3;229196,936;7693314,660
10926;78,928849;238701,724685;7678026,004670;692;1433_32;1433;32;238781,377;7678025,724
10606;144,190457;239575,252281;7677858,253960;693;1433_34;1433;34;239431,888;7677850,361
10731;127,373691;239429,664345;7677188,549480;694;1433_39;1433;39;239322,380;7677255,946
9120;177,261899;223094,698324;7691104,490890;695;1434_14;1434;14;223272,746;7691104,210
10628;41,194025;245311,922705;7680100,308100;696;1437_2;1437;2;245312,611;7680141,238
8963;176,593156;223735,285230;7692504,399910;697;1439_16;1439;16;223911,560;7692523,831
9009;165,825293;224667,048001;7692679,105420;698;1439_22;1439;22;224617,511;7692520,695
8317;678,050895;218348,531747;7701268,793400;699;1440_1;1440;1;217948,703;7700720,905
8419;219,515579;219047,353824;7699929,384430;700;1441_10;1441;10;218864,879;7700050,321
8412;521,643645;218028,238296;7699929,384440;701;1441_9;1441;9;218484,616;7700183,615
9121;184,871259;250960,228659;7694251,455050;702;1450_1;1450;1;250825,251;7694125,487
9121;124,191588;250785,523147;7693669,103330;703;1450_2;1450;2;250855,286;7693772,087
8810;78,193282;250523,464861;7693960,279180;704;1450_3;1450;3;250476,162;7693898,228
10265;294,852963;238352,313650;7680711,777420;705;1452_2;1452;2;238622,430;7680831,598
10416;261,640442;237857,314675;7679488,838800;706;1452_27;1452;27;238020,713;7679283,515
10265;60,222581;238148,490537;7680595,307080;707;1452_4;1452;4;238090,403;7680581,783
10926;211,660493;238061,137773;7678032,959480;708;1452_58;1452;58;237918,092;7677877,177
6466;543,557050;232907,325035;7717865,817590;709;1453_28;1453;28;232731,966;7717351,001
6466;394,964557;233373,206418;7717778,464830;710;1453_32;1453;32;233412,507;7717384,921
6801;35,978332;234042,910895;7717297,554250;711;1453_34;1453;34;234007,604;7717297,273
9414;42,832746;220648,821056;7688224,114720;712;1456_3;1456;3;220684,218;7688198,693
8601;60,354912;215873,536889;7698007,623730;713;1459_1;1459;1;215896,241;7698063,578
8601;98,610124;216455,888620;7697920,270980;714;1459_2;1459;2;216466,564;7697821,828
8534;262,366437;217242,063456;7698182,329250;715;1459_3;1459;3;217073,884;7697981,049
2315;201,874273;254483,456735;7748060,754580;716;1460_103;1460;103;254320,336;7748178,575
2256;152,248711;254075,810514;7747187,226990;717;1460_104;1460;104;254221,500;7747233,532
2540;191,283436;252823,754295;7745265,466290;718;1460_16;1460;16;252914,787;7745096,504
2540;35,419280;253035,837012;7745789,582850;719;1460_22;1460;22;253036,525;7745824,733
1952;105,339557;252736,401535;7749371,045970;720;1460_33;1460;33;252763,308;7749268,701
2090;204,313240;252794,636715;7748468,400790;721;1460_35;1460;35;252847,542;7748665,722
2086;75,106813;253558,401025;7748555,753550;722;1460_42;1460;42;253559,089;7748630,605
1969;14,319608;254774,632594;7749428,298720;723;1460_46;1460;46;254760,996;7749428,017
2048;148,350170;254221,398455;7748672,223890;724;1460_48;1460;48;254123,778;7748783,111
9366;273,936426;226605,315026;7689476,170930;725;1462_24;1462;24;226606,004;7689749,970
9185;180,404103;231072,917033;7690437,051270;726;1463_4;1463;4;231228,511;7690529,410
9366;411,754000;225365,870074;7689330,583000;727;1465_7;1465;7;225287,872;7689734,691
9072;350,060676;227229,395616;7691456,166800;728;1466_3;1466;3;227194,487;7691107,457
6173;44,710170;259975,391160;7720340,812390;729;1467_35;1467;35;259976,079;7720295,807
6308;98,885980;259509,501121;7719583,755150;730;1467_37;1467;37;259510,189;7719682,391
6360;45,714216;260044,915732;7719816,695830;731;1467_38;1467;38;260002,498;7719831,679
6360;19,902745;260384,520175;7719991,401360;732;1467_40;1467;40;260385,208;7720011,029
10294;204,729679;245777,298222;7680420,601550;733;1469_2;1469;2;245812,672;7680218,468
11345;170,964590;275822,719480;7672704,441140;734;1476_18;1476;18;275823,407;7672875,163
11266;65,191080;276525,469742;7672966,499410;735;1476_20;1476;20;276486,485;7672914,471
10974;122,358049;245457,004760;7675412,376700;736;1477_5;1477;5;245576,580;7675382,952
10877;199,689055;245660,827871;7676023,846010;737;1477_7;1477;7;245461,770;7676026,583
2217;94,921317;250843,758405;7747827,813890;738;1483_10;1483;10;250925,671;7747876,718
2142;176,487291;252270,520147;7748002,519410;739;1483_13;1483;13;252119,522;7747911,897
2270;380,392544;251338,757377;7747158,109400;740;1484_7;1484;7;251683,508;7747320,384
2425;151,086898;251542,580477;7746342,816990;741;1484_9;1484;9;251580,198;7746489,096
2291;206,357170;255619,042608;7747187,226990;742;1485_14;1485;14;255821,125;7747141,643
2535;353,261389;256609,040556;7745323,701470;743;1485_3;1485;3;256275,798;7745207,803
2132;9,892998;255560,807439;7748659,327700;744;1485_30;1485;30;255551,599;7748659,046
2132;87,438808;255473,454656;7747955,145700;745;1485_36;1485;36;255561,611;7747954,864
2504;49,249761;255531,689851;7746546,640090;746;1485_8;1485;8;255581,644;7746546,498
2471;158,775647;250465,229782;7747128,991820;747;1486_1;1486;1;250340,425;7747226,075
2661;95,750083;249154,938385;7747099,874230;748;1486_10;1486;10;249161,460;7747195,201
2217;223,804562;250523,464951;7747856,931480;749;1486_3;1486;3;250377,527;7748025,843
2156;46,754586;249591,702187;7747915,166660;750;1486_4;1486;4;249584,265;7747868,824
2135;148,083575;248935,397846;7748002,519410;751;1486_8;1486;8;248936,086;7747854,098
9955;271,184309;252561,695911;7683448,830520;752;1495_10;1495;10;252548,702;7683177,614
11253;377,706165;253231,400398;7682691,773270;753;1495_11;1495;11;253054,249;7683024,863
10038;237,639730;251804,638655;7683303,242590;754;1496_4;1496;4;252028,906;7683222,180
6132;165,232802;257831,979149;7720835,811360;755;1498_1;1498;1;257887,264;7720991,539
6262;108,031313;258152,272602;7719729,343080;756;1498_12;1498;12;258070,541;7719798,957
6308;22,243475;258619,139122;7719758,460670;757;1498_13;1498;13;258619,827;7719780,430
6132;97,766909;257861,096741;7720573,753090;758;1498_4;1498;4;257943,625;7720519,930
6136;50,759433;258414,330885;7721010,516880;759;1498_5;1498;5;258384,524;7720969,637
9853;226,863187;255851,983204;7684759,121900;760;1499_2;1499;2;255843,956;7684532,069
11253;190,927914;256172,276651;7684147,652580;761;1499_4;1499;4;256253,686;7684320,467
11253;41,404129;256568,401005;7684060,299830;762;1499_5;1499;5;256569,089;7684101,437
9043;34,578087;226064,692154;7691718,225080;763;1500_8;1500;8;226086,495;7691690,538
9069;403,964182;226443,220776;7691310,578870;764;1500_9;1500;9;226087,923;7691118,902
8585;376,329873;226850,867001;7697192,331310;765;1503_1;1503;1;227115,627;7696923,651
9216;31,184744;244525,242016;7690815,579870;766;1507_14;1507;14;244553,190;7690830,471
9216;39,646574;245113,099718;7690786,462280;767;1507_15;1507;15;245113,788;7690825,844
11200;448,915362;262374,322594;7673723,556670;768;1508_2;1508;2;262583,724;7673325,679
9331;136,743661;233431,441538;7689272,347810;769;1510_1;1510;1;233349,765;7689162,830
10285;46,636318;231276,740118;7682546,185380;770;1511_6;1511;6;231289,586;7682500,857
10285;239,633733;231597,033572;7682022,068810;771;1511_7;1511;7;231364,563;7682077,623
9855;7,484417;232150,267721;7684147,652610;772;1513_3;1513;3;232158,003;7684144,839
2387;197,320960;254716,397427;7746488,404920;773;1515_3;1515;3;254912,935;7746512,724
2504;58,035746;254853,311060;7745847,818020;774;1515_5;1515;5;254853,999;7745905,592
2411;89,123290;254308,751213;7746488,404920;775;1515_6;1515;6;254235,429;7746537,832
2442;50,770439;254250,516027;7745846,329650;776;1515_7;1515;7;254301,992;7745846,048
6327;223,194052;222192,053202;7719816,695890;777;1521_6;1521;6;222127,846;7720030,095
9513;178,175974;221434,995890;7687059,411270;778;1526_14;1526;14;221364,121;7686895,849
9331;69,300533;238468,784015;7694979,394720;779;1527_12;1527;12;238446,535;7695044,541
2897;5,389952;256230,200099;7743605,763870;780;1528_10;1528;10;256230,888;7743610,874
2897;59,777562;255682,610073;7743605,763870;781;1528_11;1528;11;255683,298;7743665,280
2651;114,264625;256754,628481;7744450,173870;782;1528_9;1528;9;256736,591;7744337,134
2056;32,944889;251455,227731;7749516,633900;783;1529_19;1529;19;251453,441;7749549,216
1825;182,373722;253347,870854;7750040,750440;784;1529_2;1529;2;253529,301;7750015,653
2056;55,889271;250931,111168;7749341,928380;785;1529_20;1529;20;250906,710;7749391,611
1861;47,755155;250931,111173;7749953,397700;786;1529_25;1529;25;250902,017;7749990,469
1807;74,829930;251134,934279;7750427,516740;787;1529_26;1529;26;251060,765;7750427,235
1861;30,852481;251508,429983;7750069,868040;788;1529_27;1529;27;251509,118;7750100,450
1774;69,790880;251659,050831;7750681,337350;789;1529_29;1529;29;251600,714;7750643,768
1850;35,472729;254104,928107;7750032,105720;790;1529_3;1529;3;254070,131;7750031,824
1825;241,102360;253114,930163;7750040,750450;791;1529_6;1529;6;252874,682;7750029,455
1774;83,933795;252649,048780;7750506,631830;792;1529_9;1529;9;252729,015;7750478,694
9943;95,945118;231888,209442;7683574,495750;793;1533_5;1533;5;231984,890;7683574,215
1937;148,474145;256317,864691;7749458,398710;794;1539_1;1539;1;256300,124;7749310,741
6536;255,366573;244234,066197;7717283,465840;795;1546_1;1546;1;244071,539;7717479,720
8541;103,498416;248038,606806;7717661,994470;796;1546_108;1546;108;248039,295;7717558,175
6582;35,218206;243986,551734;7716788,466880;797;1546_60;1546;60;243987,240;7716752,953
6742;36,030168;244001,125501;7715885,821700;798;1546_65;1546;65;244023,742;7715914,148
6883;143,009351;245311,416896;7716671,996530;799;1546_73;1546;73;245268,981;7716808,128
6504;11,675087;246738,178645;7717574,641710;800;1546_79;1546;79;246748,408;7717581,097
6742;219,902983;243273,185842;7717312,583430;801;1546_95;1546;95;243466,890;7717417,859
6223;334,557768;243651,714472;7719816,695860;802;1548_10;1548;10;243373,832;7719630,889
6185;48,851449;243360,538605;7720224,342070;803;1548_15;1548;15;243350,238;7720271,681
6235;73,758497;244146,713437;7719709,220250;804;1548_26;1548;26;244073,613;7719708,939
9331;117,804723;234654,380174;7689825,581950;805;1551_4;1551;4;234549,632;7689877,971
9433;570,016945;226850,866976;7687816,468500;806;1553_1;1553;1;226629,045;7688341,305
9428;49,817978;227171,160437;7687874,703670;807;1553_3;1553;3;227127,940;7687898,011
9428;307,889027;227345,865951;7688049,409200;808;1553_4;1553;4;227290,971;7688352,121
8541;111,227382;255402,589991;7712624,652020;809;1554_17;1554;17;255403,278;7712735,636
8541;23,414599;254716,397361;7712726,312160;810;1554_20;1554;20;254740,508;7712726,031
8541;28,854049;254941,678008;7712187,888220;811;1554_21;1554;21;254942,366;7712216,471
7241;216,503722;256143,159113;7712187,888220;812;1554_22;1554;22;255932,524;7712235,019
7241;19,452884;256143,159113;7712624,652020;813;1554_23;1554;23;256125,252;7712630,106
9366;71,146641;227229,395613;7689679,994030;814;1555_19;1555;19;227301,102;7689674,856
9242;36,947563;227840,864915;7689681,231850;815;1555_21;1555;21;227804,587;7689680,951
9316;64,795194;227840,864911;7689079,600830;816;1555_25;1555;25;227776,725;7689079,320
