near_fid;near_dist;utmx_vertice;utmy_vertice;id;localidade;forn_fa;talhao;utmx_point;utmy_point
9359;227,049318;221143,820025;7689476,170930;817;1558_5;1558;5;221310,578;7689630,907
9492;30,096332;221871,759689;7689650,876450;818;1558_7;1558;7;221853,119;7689673,686
9183;440,151260;232004,679796;7690291,463330;819;1570_4;1570;4;231957,008;7689853,480
9868;274,766644;221143,820022;7684118,535050;820;1571_1;1571;1;221404,084;7684027,689
10285;0,000000;227319,102284;7682418,085740;821;1572_12;1572;12;227319,791;7682417,805
10154;67,820196;226732,204249;7681934,716060;822;1573_7;1573;7;226732,893;7682002,291
10124;36,111633;227465,099278;7681934,716060;823;1573_8;1573;8;227465,788;7681898,305
9291;293,249733;220590,585885;7689476,170940;824;1574_3;1574;3;220761,960;7689714,551
8798;74,332627;226414,103207;7699579,973380;825;1578_1;1578;1;226340,560;7699575,135
8480;179,947399;225074,694226;7699055,856830;826;1578_10;1578;10;225131,870;7698884,623
8674;283,650182;226734,396654;7698852,033720;827;1578_3;1578;3;226456,569;7698906,254
9044;261,212836;234508,792246;7691718,225070;828;1579_1;1579;1;234336,933;7691914,219
10408;629,387019;240594,367812;7679343,250860;829;1583_2;1583;2;240686,103;7678719,929
10732;383,434021;240332,309530;7677800,018790;830;1583_7;1583;7;240494,998;7678147,452
9492;244,336057;221376,760718;7687962,056450;831;1588_1;1588;1;221269,345;7688181,048
6419;297,062198;255706,395324;7718273,463770;832;1590_12;1590;12;255984,831;7718378,831
6419;66,543808;255502,572220;7718360,816520;833;1590_15;1590;15;255509,590;7718426,800
6539;184,639786;255415,219457;7717108,760320;834;1590_2;1590;2;255237,530;7717060,557
6858;28,680721;256632,893067;7718855,815490;835;1590_4;1590;4;256633,581;7718826,844
6439;283,744299;256929,333956;7718419,051700;836;1590_5;1590;5;256647,817;7718388,364
9853;361,377011;252183,167287;7685923,825360;837;1592_34;1592;34;251822,409;7685916,917
10417;320,149274;251222,286916;7679983,837750;838;1593_10;1593;10;251437,685;7680221,191
9803;105,172093;257744,626339;7685254,120860;839;1594_50;1594;50;257798,110;7685344,840
9745;431,033292;258880,212217;7685312,356030;840;1594_52;1594;52;258449,735;7685309,799
9765;112,005792;259142,270496;7685225,003280;841;1594_55;1594;55;259253,678;7685207,564
11253;53,529739;259653,818089;7685225,003280;842;1594_56;1594;56;259654,506;7685171,176
9692;60,249620;259753,739810;7686098,530870;843;1594_59;1594;59;259704,072;7686131,365
9603;65,506381;259025,800152;7686739,117760;844;1594_61;1594;61;259091,077;7686727,788
9692;431,851050;259520,799119;7685923,825350;845;1594_66;1594;66;259101,241;7686023,577
9581;664,767263;258734,624284;7686593,529840;846;1594_69;1594;69;258457,733;7685988,974
8361;266,885657;229267,626688;7703074,083740;847;1596_13;1596;13;229023,841;7703181,192
8167;276,472951;228371,525070;7703510,847540;848;1596_24;1596;24;228372,214;7703233,952
8167;0,000000;227722,061335;7703765,856060;849;1596_25;1596;25;227722,750;7703765,575
8245;374,447954;228015,570470;7702404,379260;850;1596_3;1596;3;228386,691;7702460,093
6997;284,959960;259054,917786;7716934,054790;851;1597_4;1597;4;259313,255;7717055,718
2015;192,229985;256841,981249;7748759,576650;852;1604_1;1604;1;256790,718;7748574,152
2238;100,306963;256812,863662;7748089,872160;853;1604_2;1604;2;256895,784;7748147,088
9794;175,512920;234508,792234;7685050,297790;854;1605_1;1605;1;234606,493;7684903,653
8588;65,235243;220444,997968;7699492,620640;855;1606_23;1606;23;220497,024;7699452,029
9692;73,738124;257773,743928;7690291,463310;856;1608_51;1608;51;257759,522;7690218,943
9692;37,352887;258385,213250;7689563,523650;857;1608_54;1608;54;258352,784;7689545,940
11253;271,939570;253906,751712;7683740,006380;858;1610_15;1610;15;253907,440;7684011,760
9825;59,238542;253364,866912;7684322,358110;859;1610_18;1610;18;253365,555;7684262,818
9825;329,853454;253406,105924;7684409,710870;860;1610_20;1610;20;253736,590;7684420,116
8638;506,834493;258239,625320;7696377,038840;861;1612_38;1612;38;258297,123;7695872,953
8733;162,188915;258851,094642;7695066,747460;862;1612_39;1612;39;258969,340;7695178,280
5306;63,600034;230694,388480;7728581,089360;863;1621_1;1621;1;230728,280;7728635,090
5241;142,109896;231946,444697;7727765,796940;864;1621_20;1621;20;231941,888;7727907,598
5241;57,234735;231888,209526;7727183,445220;865;1621_22;1621;22;231932,853;7727219,865
5306;57,317353;231422,328143;7729076,088330;866;1621_24;1621;24;231455,268;7729028,390
5306;40,164052;231247,622621;7728644,218430;867;1621_27;1621;27;231288,495;7728643,937
5306;197,851048;231771,739182;7728493,736600;868;1621_29;1621;29;231949,141;7728582,650
5179;147,756296;232557,914012;7727940,502450;869;1621_30;1621;30;232412,008;7727959,277
5306;165,953507;231364,092970;7727998,737630;870;1621_9;1621;9;231307,096;7727842,764
6861;66,877830;259171,388126;7715022,063190;871;1622_1;1622;1;259238,975;7715021,782
6811;380,286161;260277,856416;7715186,999610;872;1622_10;1622;10;260012,619;7714914,705
6697;125,154139;260703,792129;7715944,056850;873;1622_11;1622;11;260704,480;7715818,583
6977;189,860036;261413,442304;7715507,293060;874;1622_13;1622;13;261302,232;7715660,464
6977;38,026613;260074,033315;7714226,119260;875;1622_5;1622;5;260109,490;7714241,267
6977;36,440954;260572,694162;7714808,470990;876;1622_6;1622;6;260573,382;7714844,642
5906;59,263827;258035,802256;7722000,514810;877;1624_3;1624;3;257979,364;7722016,079
9370;84,987070;256288,747004;7689476,170890;878;1625_1;1625;1;256301,700;7689391,764
9578;85,917816;257074,921846;7686622,647420;879;1625_13;1625;13;256989,772;7686618,053
9853;71,479047;255793,748029;7687845,586050;880;1625_6;1625;6;255799,193;7687916,650
9473;25,393436;256405,217351;7687292,351910;881;1625_8;1625;8;256407,195;7687266,702
6742;139,959424;242865,539635;7717429,053780;882;1626_16;1626;16;242735,322;7717478,458
6222;299,183512;241846,424106;7719816,695860;883;1626_21;1626;21;242020,440;7719572,398
6370;262,819199;241933,776865;7718710,227580;884;1626_23;1626;23;242071,843;7718934,133
5241;128,927234;230548,800541;7727736,679360;885;1627_2;1627;2;230655,918;7727809,279
9013;34,080784;241933,776812;7692154,988850;886;1632_25;1632;25;241968,560;7692154,867
9034;7,982606;241126,515622;7692999,398850;887;1632_30;1632;30;241127,204;7693007,104
9128;229,147961;242603,481303;7691164,990910;888;1632_37;1632;37;242477,025;7691355,464
9331;64,731610;237158,492622;7692067,636090;889;1633_1;1633;1;237200,067;7692117,578
9331;407,828721;238061,137798;7691514,401950;890;1633_12;1633;12;238453,880;7691401,131
9081;117,086913;239225,841259;7691397,931600;891;1633_15;1633;15;239136,083;7691323,214
8992;102,506319;237886,432279;7692125,871260;892;1633_2;1633;2;237826,261;7692043,049
9014;237,298521;238789,077463;7692075,774960;893;1633_22;1633;22;238552,362;7692075,494
9331;27,734193;237199,808532;7692591,752640;894;1633_23;1633;23;237200,497;7692563,725
9331;95,698618;238031,550523;7691485,284370;895;1633_4;1633;4;238032,239;7691389,262
8675;308,516702;241467,895433;7695765,569550;896;1634_17;1634;17;241744,088;7695626,145
8702;718,902117;242224,952682;7695503,511270;897;1634_21;1634;21;241812,043;7694914,848
8702;543,407586;242457,893375;7695474,393690;898;1634_24;1634;24;242417,060;7694932,065
6481;247,490718;259549,916755;7717720,828230;899;1635_1;1635;1;259798,173;7717720,547
4247;20,948329;242516,128619;7733682,165490;900;1636_6;1636;6;242537,774;7733681,884
4234;3,591252;243156,715496;7733686,383490;901;1636_7;1636;7;243153,811;7733686,102
6929;145,424769;246709,061054;7714488,177560;902;1637_2;1637;2;246841,384;7714549,842
6883;304,273991;247378,765545;7714662,883070;903;1637_3;1637;3;247683,536;7714648,874
6840;276,888077;247902,882108;7714954,058940;904;1638_1;1638;1;248081,216;7714741,250
9071;95,059461;247174,942402;7692154,988830;905;1640_3;1640;3;247259,062;7692109,073
6094;214,764977;234508,792295;7720864,928980;906;1642_11;1642;11;234723,982;7720877,163
6022;0,498840;235316,532534;7721680,221390;907;1642_4;1642;4;235317,221;7721679,441
8015;112,256842;227083,807706;7705345,255470;908;1647_1;1647;1;227016,042;7705255,931
8139;323,306829;226734,396670;7704413,492710;909;1647_10;1647;10;227027,459;7704551,610
7625;67,721464;221609,701449;7709130,541710;910;1649_2;1649;2;221550,915;7709097,795
7615;215,135153;222104,700425;7709334,364810;911;1649_4;1649;4;222308,222;7709406,148
7086;44,783494;248164,940382;7713265,238930;912;1650_12;1650;12;248122,852;7713278,272
6993;62,859716;248135,822791;7713993,178590;913;1650_7;1650;7;248091,703;7714037,018
6801;33,844937;234072,028479;7715939,737230;914;1656_14;1656;14;234038,856;7715939,456
6801;27,466454;234188,498832;7715361,705160;915;1656_16;1656;16;234208,416;7715381,055
6801;103,966499;233577,029520;7715944,056890;916;1656_7;1656;7;233475,168;7715926,373
6801;70,626869;233751,735002;7715286,598240;917;1656_9;1656;9;233681,763;7715286,317
6650;39,448361;238789,077512;7716701,114120;918;1657_1;1657;1;238809,456;7716735,036
6627;50,221127;239400,546831;7716640,336230;919;1657_2;1657;2;239350,992;7716640,055
6642;119,665910;233402,323996;7716497,291040;920;1658_18;1658;18;233492,730;7716576,284
6801;92,134490;234130,263665;7716703,240250;921;1658_3;1658;3;234038,774;7716702,959
8426;342,402701;227433,218731;7699725,561310;922;1661_11;1661;11;227107,471;7699621,354
8798;74,342485;225742,893265;7700249,677870;923;1661_2;1661;2;225743,582;7700175,015
8407;198,472931;226559,691140;7700162,325110;924;1661_6;1661;6;226433,629;7700314,907
8674;629,852661;227374,983550;7696027,627850;925;1662_13;1662;13;227165,654;7695433,193
8798;443,585314;226152,044911;7694698,596860;926;1662_15;1662;15;226596,552;7694698,316
8844;76,412607;226495,634259;7693960,279220;927;1662_16;1662;16;226496,323;7694036,451
8952;54,292649;225860,869048;7693144,986800;928;1662_20;1662;20;225895,473;7693187,139
8933;38,095667;226676,161467;7692795,575760;929;1662_4;1662;4;226708,546;7692816,465
8674;499,843911;227957,335279;7695911,157500;930;1663_16;1663;16;227810,190;7695433,125
8776;130,712941;227374,983549;7694600,866120;931;1663_27;1663;27;227275,000;7694684,064
8953;414,109614;227782,629759;7693552,633010;932;1663_29;1663;29;227859,896;7693959,537
8953;52,419908;227287,630788;7693931,161640;933;1663_33;1663;33;227318,280;7693973,928
8953;35,763434;227957,335279;7693465,280250;934;1663_34;1663;34;227982,494;7693491,106
8953;213,523206;228568,804591;7694018,514390;935;1663_35;1663;35;228460,800;7693834,319
6939;463,652857;243011,127558;7714662,883080;936;1666_1;1666;1;243472,035;7714720,487
6810;37,640809;243968,021734;7715128,764450;937;1667_1;1667;1;243968,710;7715090,827
6990;316,970656;244408,771717;7714546,412730;938;1667_2;1667;2;244108,424;7714645,780
6990;161,512316;244758,182754;7714575,530320;939;1667_3;1667;3;244821,887;7714724,032
6780;17,107612;244729,065169;7715361,705140;940;1667_4;1667;4;244744,910;7715353,475
8463;612,745605;215553,243444;7699259,679950;941;1673_12;1673;12;215828,370;7698711,137
8511;227,325710;216747,064473;7698788,288900;942;1673_16;1673;16;216520,293;7698788,008
7839;249,866346;226297,632876;7707179,663420;943;1674_15;1674;15;226325,938;7707427,850
7964;68,929270;226355,868053;7708111,426180;944;1674_2;1674;2;226307,702;7708062,468
7839;595,619521;226297,632871;7707092,310660;945;1674_22;1674;22;226402,423;7706505,260
7964;365,115323;227200,278056;7706364,371000;946;1674_29;1674;29;226993,219;7706664,571
7964;43,215204;226996,454952;7705985,842370;947;1674_32;1674;32;226960,206;7706008,036
7964;56,921299;225598,810801;7707347,658130;948;1674_8;1674;8;225656,451;7707347,377
8899;67,895907;235064,015466;7693465,280240;949;1676_3;1676;3;235064,704;7693532,927
8911;14,763694;234503,698473;7693465,280240;950;1676_7;1676;7;234504,387;7693479,770
8480;40,844215;225092,877262;7699609,090970;951;1677_7;1677;7;225093,566;7699649,676
9904;0,000000;247210,937760;7684439,156740;952;1678_1;1678;1;247211,626;7684438,876
2594;8,540895;251717,285997;7745033,255650;953;1680_1;1680;1;251726,518;7745032,974
8702;140,765941;244204,948579;7696726,449900;954;1681_10;1681;10;244301,271;7696622,799
8702;210,150561;244758,182724;7697745,565420;955;1681_8;1681;8;244916,435;7697606,099
8702;156,029815;244379,654093;7697017,625760;956;1681_9;1681;9;244528,950;7696969,586
9121;58,160998;249067,585535;7692912,046090;957;1683_6;1683;6;249121,793;7692888,941
9121;44,521708;249237,835819;7692329,694360;958;1683_8;1683;8;249238,524;7692373,952
9283;319,571655;252794,636609;7689505,288480;959;1684_2;1684;2;253106,913;7689576,500
11250;99,339228;273206,064858;7674160,320460;960;1685_2;1685;2;273159,682;7674247,546
11169;84,018834;272623,713117;7674043,850110;961;1685_3;1685;3;272679,654;7674106,891
8604;242,316711;247349,647925;7697035,299950;962;1687_1;1687;1;247107,925;7697035,019
8584;144,451043;247582,588620;7697687,330240;963;1687_2;1687;2;247567,459;7697830,688
9121;160,093241;247058,472069;7698036,741280;964;1687_3;1687;3;247183,576;7697935,611
8453;404,832469;215990,007243;7699550,855820;965;1693_4;1693;4;215877,639;7699939,552
8406;172,733383;216688,829316;7700016,737200;966;1693_6;1693;6;216517,325;7700001,567
9009;49,945763;225212,654239;7692533,517500;967;1695_1;1695;1;225213,343;7692583,209
8895;267,293544;224783,518346;7693221,738820;968;1698_3;1698;3;224516,770;7693221,458
8798;284,917080;226064,692161;7694164,102330;969;1699_1;1699;1;225933,189;7693911,257
8700;443,067517;244699,947548;7695567,954970;970;1702_10;1702;10;244257,388;7695567,674
8715;327,072373;243477,008910;7695124,982650;971;1702_16;1702;16;243741,618;7694931,284
8702;17,164828;242370,540622;7695507,182920;972;1702_19;1702;19;242388,401;7695506,902
8832;671,741124;241875,541641;7693843,808850;973;1702_2;1702;2;242446,160;7694199,613
8715;305,539178;243273,185804;7695474,393690;974;1702_20;1702;20;243573,817;7695532,983
8700;668,406887;244699,947549;7695561,746440;975;1702_60;1702;60;244403,411;7694962,476
8702;86,506199;243127,597871;7695619,981610;976;1702_77;1702;77;243044,336;7695598,679
8715;77,534332;243214,950627;7695154,100230;977;1702_78;1702;78;243173,581;7695088,645
9591;179,262584;242050,247152;7686447,941930;978;1704_1;1704;1;241872,076;7686434,564
9303;20,192431;241933,776808;7689184,995040;979;1705_1;1705;1;241954,470;7689181,906
8695;677,407991;222424,993851;7696056,745440;980;1706_12;1706;12;222517,379;7696728,015
8695;45,088302;222483,229018;7696023,950970;981;1706_16;1706;16;222529,031;7696023,670
8570;151,384411;222279,405914;7697454,389590;982;1706_23;1706;23;222397,875;7697358,870
8620;360,977882;221493,231068;7696717,327940;983;1706_25;1706;25;221855,099;7696717,047
8513;365,927560;222512,346610;7698502,622690;984;1706_28;1706;28;222494,085;7698136,703
8699;309,404370;223385,874202;7695794,687170;985;1706_9;1706;9;223191,280;7696034,615
6229;26,751690;270556,364526;7719991,401340;986;1707_3;1707;3;270565,577;7719965,756
5857;131,274725;271779,303174;7722233,455490;987;1708_15;1708;15;271848,525;7722121,172
6493;184,491042;272652,830734;7722791,883280;988;1708_3;1708;3;272468,983;7722791,602
6001;261,817155;272419,890081;7721884,044460;989;1708_6;1708;6;272449,868;7722144,000
8789;64,936511;252852,871793;7694455,278150;990;1713_65;1713;65;252888,447;7694400,201
8833;19,451835;254279,633531;7693735,701870;991;1713_71;1713;71;254260,863;7693735,421
9121;154,325952;254250,515953;7694688,218840;992;1713_72;1713;72;254404,628;7694670,790
9121;22,236085;254567,792978;7695124,982630;993;1713_73;1713;73;254568,481;7695102,458
2504;355,832390;254745,154683;7745760,465260;994;1714_5;1714;5;254745,843;7745404,229
2692;36,668308;254949,338108;7744450,173870;995;1714_7;1714;7;254934,944;7744483,329
2878;52,149047;254280,255039;7743896,939740;996;1715_2;1715;2;254280,943;7743844,491
2852;167,285758;254803,750181;7743052,529740;997;1716_13;1716;13;254967,831;7743016,103
2897;101,233814;255065,808455;7743634,881460;998;1716_14;1716;14;254981,079;7743688,998
2878;58,615690;254250,516028;7743052,529730;999;1716_7;1716;7;254301,665;7743022,384
9121;36,175343;246356,635765;7698648,210600;1000;1717_11;1717;11;246357,324;7698611,740
9121;31,727681;246359,649986;7697888,725940;1001;1717_12;1717;12;246328,598;7697888,445
8700;76,272239;245631,710317;7696347,921270;1002;1717_18;1717;18;245582,146;7696405,058
9121;231,106826;245922,886190;7697134,096100;1003;1717_20;1717;20;245695,593;7697095,378
8702;717,005047;244496,124439;7697308,801630;1004;1717_23;1717;23;245136,550;7696984,100
9121;283,448437;256288,747018;7695561,746430;1005;1719_17;1719;17;256310,834;7695844,200
9121;270,941697;255648,160112;7695532,628850;1006;1719_19;1719;19;255692,853;7695799,785
9121;89,014857;254978,455623;7695736,451950;1007;1719_22;1719;22;254986,631;7695824,901
7748;434,257648;230519,682919;7708286,131690;1008;1720_3;1720;3;230279,543;7708647,471
7676;271,264824;229413,214635;7708810,248250;1009;1720_6;1720;6;229603,280;7708615,557
7964;15,915150;229063,803590;7708552,108130;1010;1720_7;1720;7;229048,569;7708551,827
10214;130,923976;215524,125824;7682313,244700;1011;1724_59;1724;59;215487,236;7682438,461
10002;268,850333;215990,007205;7683128,537120;1012;1724_64;1724;64;216259,447;7683140,075
9220;86,327990;250610,817617;7690116,757790;1013;1725_1;1725;1;250665,301;7690184,035
9283;240,687732;251921,109010;7690320,580890;1014;1725_3;1725;3;251759,625;7690142,332
9402;495,630410;252183,167291;7689097,642270;1015;1725_6;1725;6;251848,979;7689462,990
9380;328,334447;252037,579357;7688427,937780;1016;1725_8;1725;8;251772,318;7688620,406
9402;18,916141;252649,048676;7688107,644330;1017;1725_9;1725;9;252664,644;7688119,019
8463;81,581177;215844,419313;7699434,385470;1018;1726_4;1726;4;215896,023;7699370,299
8483;180,869418;216601,476553;7699434,385470;1019;1727_8;1727;8;216450,797;7699533,302
9154;498,244386;248543,468973;7690582,639180;1020;1728_2;1728;2;248450,135;7690092,872
9241;379,353653;249533,466907;7690029,405040;1021;1728_3;1728;3;249155,011;7690045,475
8541;78,413579;252852,871827;7714517,295130;1022;1729_2;1729;2;252919,443;7714559,587
9270;91,294030;241205,837152;7690728,227110;1023;1730_1;1730;1;241156,203;7690651,727
9239;54,628683;240419,662285;7689965,999840;1024;1730_5;1730;5;240475,003;7689965,719
9371;523,393437;214301,187206;7688544,408190;1025;1731_3;1731;3;214741,855;7688828,191
8839;87,923186;223123,815910;7693790,884930;1026;1732_14;1732;14;223212,476;7693790,604
9331;132,773763;239116,704519;7694309,690240;1027;1733_4;1733;4;239117,393;7694176,577
9331;1,646262;238369,953566;7694193,219890;1028;1734_10;1734;10;238370,642;7694191,292
9331;41,507819;237828,197111;7694134,984720;1029;1734_6;1734;6;237793,179;7694155,905
10127;238,247730;221580,583814;7683099,419530;1030;1735_10;1735;10;221471,545;7683310,764
10127;46,166706;221492,265140;7682837,361250;1031;1735_11;1735;11;221492,954;7682883,273
9933;399,859341;221813,524512;7683710,888840;1032;1735_4;1735;4;222077,407;7684011,929
10127;31,070979;222221,170719;7683303,242630;1033;1735_7;1735;7;222239,387;7683328,638
6503;138,224202;241933,776858;7717487,288950;1034;1737_1;1737;1;242055,121;7717554,567
6742;448,832386;241205,837196;7717720,229640;1035;1737_2;1737;2;241421,128;7718114,370
6382;289,324796;241089,366852;7718768,462750;1036;1737_26;1737;26;241379,463;7718763,328
9532;50,855333;218115,591034;7686884,705760;1037;1739_1;1739;1;218138,320;7686930,289
9587;22,645707;218173,826208;7687292,351970;1038;1739_2;1739;2;218182,124;7687270,728
9359;0,000000;220838,147151;7689028,434840;1039;1740_17;1740;17;220838,836;7689028,154
9572;387,209125;220037,351741;7687845,586110;1040;1740_4;1740;4;220009,636;7688231,692
9730;54,231381;219775,293460;7685603,531950;1041;1741_11;1741;11;219823,379;7685629,670
9730;34,320629;219484,117587;7685545,296780;1042;1741_12;1741;12;219473,356;7685577,391
9650;270,119848;218989,118625;7686127,648510;1043;1741_2;1741;2;218721,317;7686096,355
9730;392,843023;219192,941731;7685487,061610;1044;1741_7;1741;7;218810,348;7685399,615
9629;171,824438;219425,882424;7686215,001270;1045;1741_9;1741;9;219528,390;7686076,191
9693;21,657361;217970,003088;7686067,462810;1046;1742_2;1742;2;217992,362;7686067,182
8167;229,525526;228335,863928;7704529,963060;1047;1745_36;1745;36;228199,540;7704713,974
8167;233,214423;227753,512196;7705723,784090;1048;1745_7;1745;7;227552,303;7705840,475
9969;65,486695;238701,724696;7684176,770190;1049;1746_6;1746;6;238753,569;7684217,421
8055;195,591601;229238,509084;7704670,918210;1050;1748_38;1748;38;229043,507;7704670,637
5577;623,986180;232295,855731;7724184,333830;1051;1754_6;1754;6;231933,094;7723676,468
9606;346,600638;215669,713765;7686477,059560;1052;1759_1;1759;1;215628,345;7686132,530
9606;160,009041;215757,066522;7686535,294730;1053;1759_4;1759;4;215916,585;7686555,181
9733;167,707868;216455,888582;7685414,158750;1054;1759_7;1759;7;216288,770;7685413,878
6504;266,659942;245361,377551;7717749,347230;1055;1762_5;1762;5;245362,066;7717482,299
8074;53,441227;229558,802545;7704661,483070;1056;1763_10;1763;10;229506,023;7704661,202
6860;341,092996;227433,218760;7714750,235860;1057;1764_12;1764;12;227530,882;7714422,753
6618;204,226619;226647,043932;7716502,383200;1058;1764_2;1764;2;226852,066;7716502,102
6860;203,213394;227491,453938;7715769,351390;1059;1764_5;1764;5;227490,050;7715972,378
9071;744,205506;246621,708257;7692242,341600;1060;1767_15;1767;15;246442,741;7692964,558
8541;43,027427;244408,771687;7702602,743020;1061;1776_10;1776;10;244366,415;7702602,462
8327;172,397874;243198,368595;7701676,439580;1062;1776_2;1776;2;243199,057;7701848,628
8251;227,836990;243855,537543;7702142,320960;1063;1776_36;1776;36;243673,268;7702006,103
8541;439,174646;244583,477216;7703015,848540;1064;1776_8;1776;8;244271,157;7703323,881
9331;15,641605;237206,932524;7689854,699540;1065;1781_10;1781;10;237207,621;7689838,770
9259;5,246055;236634,376059;7689797,438830;1066;1781_15;1781;15;236640,313;7689797,158
9387;209,782539;238410,548832;7688340,585050;1067;1781_3;1781;3;238384,545;7688548,476
9583;357,341881;237711,726761;7688224,114700;1068;1781_5;1781;5;237870,200;7688544,633
9583;227,815473;237012,904682;7689097,642290;1069;1781_9;1781;9;237208,500;7689215,507
9245;35,636784;237711,726761;7689883,817110;1070;1783_6;1783;6;237683,384;7689904,232
9245;511,967748;237857,314689;7689738,229180;1071;1783_8;1783;8;237870,415;7689225,901
9331;577,214372;238876,430225;7689679,994010;1072;1783_9;1783;9;238532,641;7689216,240
6093;337,590204;233955,558150;7721214,340010;1073;1786_2;1786;2;234092,221;7721523,229
7340;31,636224;231107,055414;7711430,831010;1074;1788_116;1788;116;231107,744;7711398,898
8391;165,570484;232354,090879;7711081,419980;1075;1788_16;1788;16;232227,279;7710975,385
8391;233,338675;232470,561225;7711780,242040;1076;1788_18;1788;18;232251,006;7711857,372
8391;23,934748;232645,266743;7710964,949630;1077;1788_21;1788;21;232641,971;7710988,281
8391;24,510674;233285,853644;7711751,124460;1078;1788_24;1788;24;233277,372;7711728,100
8391;36,503052;231608,596421;7708111,426170;1079;1788_31;1788;31;231609,285;7708147,666
8391;1,964382;231072,917063;7708137,337120;1080;1788_33;1788;33;231075,571;7708137,056
7347;36,340326;231771,739146;7713061,415840;1081;1788_36;1788;36;231789,707;7713029,145
8391;114,356108;233635,264684;7712449,946530;1082;1788_42;1788;42;233530,651;7712404,930
8391;36,699198;233402,323989;7713061,415840;1083;1788_46;1788;46;233381,846;7713031,133
8391;41,532978;232732,619500;7714366,190220;1084;1788_58;1788;58;232691,755;7714365,909
8391;40,889572;231655,268798;7710266,127560;1085;1788_62;1788;62;231615,223;7710269,629
8391;98,149831;231684,386366;7709556,547210;1086;1788_65;1788;65;231586,877;7709556,266
6642;479,644534;233314,971245;7716526,408610;1087;1789_20;1789;20;232848,467;7716635,722
6740;330,073123;232616,149166;7715681,998610;1088;1789_21;1789;21;232870,101;7715893,640
6848;16,331730;232963,279471;7715245,234820;1089;1789_24;1789;24;232963,968;7715228,614
